Park Name,Plot Identifier,Date,Day,Month,Year,Start Time,End Time,Latitude,Longitude,Observer,Temperature,Wind Speed,Habitat Type,Cloud Cover,Notes,Percent Canopy Cover
CB Smith,CB-01,4/9/2025,9,April,2025,14:36:00,14:46,26.00884,-80.3173,Marina,79,9,Open Grassy,Partly Cloudy,,0
CB Smith,CB-02,4/9/2025,9,April,2025,15:01:00,15:12:00,26.0093,-80.3203,Marina,80,9,Open Grassy,Partly Cloudy,,0
CB Smith,CB-03,4/9/2025,9,April,2025,15:43:00,15:53:00,26.01924,-80.315,Marina,80,9,Open Grassy,Partly Cloudy,,0
CB Smith,CB-04,4/9/2025,9,April,2025,16:10:00,16:20:00,26.01261,-80.3188,Marina,80,7,Open Grassy,Partly Cloudy,,0
Vista View,VV-01,4/12/2025,12,April,2025,9:00:00,9:22:00,26.0694,-80.3403,Marina,78,5,Open Grassy,Sunny,,0
Vista View,VV-02,4/12/2025,12,April,2025,9:49:00,10:03:00,26.07214,-80.341,Marina,78,5,Open Grassy,Sunny,,0
Vista View,VV-03,4/12/2025,12,April,2025,10:28:00,11:29:00,26.07003,-80.3461,Marina,77,6,Open Grassy,Sunny,,0
Vista View,VV-04,4/12/2025,12,April,2025,11:54:00,12:11:00,26.06381,-80.348,Marina,77,8,Open Grassy,Sunny,,0
Markham,MK-01,4/12/2025,12,April,2025,12:55:00,13:05:00,26.12823,-80.3623,Marina,80,9,Hammock,Sunny,very thick forest habitat ,0.8
Markham,MK-02,4/12/2025,12,April,2025,13:35:00,13:53:00,26.13103,-80.356,Marina,80,9,Open Grassy,Sunny,habitat near water,0
Markham,MK-03,4/12/2025,12,April,2025,14:10:00,14:20:00,26.12647,-80.3539,Marina,81,9,Open Grassy,Sunny,,0
Markham,MK-04,4/12/2025,12,April,2025,14:35:00,14:45:00,26.12937,-80.3515,Marina,81,9,Open Grassy,Sunny,,0
Markham,MK-05,4/12/2025,12,April,2025,14:57:00,15:07:00,26.13722,-80.3445,Marina,81,9,Australian Pine Forest,Sunny,,0.6
Quiet Waters,QW-01,4/12/2025,12,April,2025,16:14:00,16:31:00,26.31343,-80.1552,Marina,79,10,Open Grassy,Sunny,,0
Quiet Waters,QW-02,4/12/2025,12,April,2025,16:49:00,16:59:00,26.3058,-80.1561,Marina,79,10,Pine Flatwoods,Sunny,vegetation dry and crunchy,0.3
Quiet Waters,QW-03,4/12/2025,12,April,2025,17:18:00,17:28:00,26.31751,-80.1668,Marina,79,10,Open Grassy,Sunny,,0
Quiet Waters,QW-04,4/12/2025,12,April,2025,17:34:00,17:46:00,26.31704,-80.1673,Marina,79,10,Open Grassy,Sunny,,0
Markham,MK-06,4/14/2025,14,April,2025,8:58:00,9:12:00,26.12722,-80.3617,Marina,74,1,Open Grassy,Partly Cloudy,,0
Markham,MK-07,4/14/2025,14,April,2025,9:36:00,9:52:00,26.13725,-80.3549,Marina,74,1,Australian Pine Forest,Partly Cloudy,,0.6
Markham,MK-08,4/14/2025,14,April,2025,10:02:00,10:13:00,26.1389,-80.3519,Marina,78,2,Open Grassy,Partly Cloudy,,0
Markham,MK-09,4/14/2025,14,April,2025,10:46:00,10:56:00,26.12385,-80.3462,Marina,78,2,Open Grassy,Sunny,,0
Markham,MK-10,4/14/2025,14,April,2025,11:24:00,11:34:00,26.12882,-80.3471,Marina,79,2,Open Grassy,Sunny,,0
Long Key,LK-01,4/14/2025,14,April,2025,13:54:00,14:14:00,26.07635,-80.3255,Marina,79,2,Hammock,Sunny,,0.9
Long Key,LK-02,4/14/2025,14,April,2025,14:24:00,14:37:00,26.07692,-80.3241,Marina,79,2,Ephemeral Wetland,Sunny,,0.9
Long Key,LK-03,4/14/2025,14,April,2025,15:10:00,15:21:00,26.07224,-80.3168,Marina,82,7,Open Grassy,Sunny,this field used to be for horses ,0
Highlands Scrub,HS-01,4/23/2025,23,April,2025,8:49:00,9:09:00,26.28216,-80.11045,Marina,75,10,Sand Pine Scrub,Partly Cloudy,,0
Highlands Scrub,HS-02,4/23/2025,23,April,2025,9:38:00,9:48:00,26.28155,-80.1082,Marina,75,10,Sand Pine Scrub,Partly Cloudy,,0.4
Highlands Scrub,HS-03,4/23/2025,23,April,2025,10:10:00,10:20:00,26.28022,-80.1083,Marina,76,10,Sand Pine Scrub,Partly Cloudy,,0
Helene Klein,HK-01,4/23/2025,23,April,2025,11:10:00,11:20:00,26.3192,-80.1873,Marina,80,6,Pine Flatwoods,Partly Cloudy,"this swamp is a small fragment, very dry",0.9
Helene Klein,HK-02,4/23/2025,23,April,2025,11:40:00,12:18:00,26.31807,-80.1892,Marina,81,7,Disturbed Edge,Partly Cloudy,grassy and shrubby,0
Helene Klein,HK-03,4/23/2025,23,April,2025,12:36:00,12:46:00,26.31838,-80.1873,Marina,81,7,Pine Flatwoods,Partly Cloudy,"should have been pine flatwoods, is actually pine forest with thick canopy and understory",0.9
Military Trail,MT-01,4/24/2025,24,April,2025,8:47:00,9:02:00,26.28746,-80.134,Marina/Nina,77,11,Disturbed Edge,Sunny,shaded but still open canopy,0
Military Trail,MT-02,4/24/2025,24,April,2025,9:16:00,9:47:00,26.28756,-80.1326,Marina/Nina,77,14,Sand Pine Scrub,Sunny,habitat clearing in pine forest,0
Military Trail,MT-03,4/24/2025,24,April,2025,10:15:00,10:48:00,26.286329,-80.1346,Marina/Nina,79,13,Scrubby Flatwoods,Sunny,Thick understory,0
Quiet Waters,QW-05,4/24/2025,24,April,2025,12:21:00,12:43:00,26.30737,-80.156,Marina/Nina,82,12,Open Grassy,Mostly Sunny,,0
Quiet Waters,QW-06,4/24/2025,24,April,2025,13:21:00,13:48:00,26.31181,-80.1580196,Marina/Nina,83,12,Ephemeral Wetland,Mostly Sunny,dry isolated wetland,0.5
Quiet Waters,QW-07,4/24/2025,24,April,2025,14:05:00,14:30:00,26.31698,-80.1637,Marina/Nina,83,11,Open Grassy,Partly Cloudy,so much horse poop on this site,0
Quiet Waters,QW-08,4/24/2025,24,April,2025,14:38:00,14:57:00,26.31654,-80.1641,Marina/Nina,83,12,Open Grassy,Partly Cloudy,,0
Military Trail,MT-04,5/7/2025,7,May,2025,8:54:00,9:20:00,26.28713,-80.135,Marina/Jimmy,78,8,Oak Dominated Scrub,Sunny,,0
Military Trail,MT-05,5/7/2025,7,May,2025,9:47:00,10:00:00,26.28755,-80.1319,Marina/Jimmy,81,9,Sand Pine Scrub,Sunny,,0.8
Military Trail,MT-06,5/7/2025,7,May,2025,10:23:00,10:46:00,26.2868,-80.1342,Marina/Jimmy,81,10,Oak Dominated Scrub,Sunny,,0.05
Helene Klein,HK-04,5/7/2025,7,May,2025,11:30:00,11:50:00,26.31814,-80.1887,Marina/Jimmy,84,7,Pine Flatwoods,Sunny,,0.3
Helene Klein,HK-05,5/7/2025,7,May,2025,12:12:00,12:22:00,26.3181,-80.1891,Marina/Jimmy,85,10,Pine Flatwoods,Sunny,creeping cucumber visited by Zebra longwing near plot ,0.6
Helene Klein,HK-06,5/7/2025,7,May,2025,12:44:00,12:54:00,26.31912,-80.189,Marina/Jimmy,86,9,Pine Flatwoods,Sunny,Carpenter ants on Serenoa repens,0.6
Markham,MK-11,5/8/2025,8,May,2025,8:48:00,9:06:00,26.1282,-80.3544,Marina/Nina,77,4,Open Grassy,Partly Cloudy,,0
Markham,MK-12,5/8/2025,8,May,2025,9:29:00,10:46:00,26.1247,-80.35,Marina/Nina,80,6,Open Grassy,Partly Cloudy,,0
Markham,MK-13,5/8/2025,8,May,2025,11:18:00,11:28:00,26.1338,-80.35627,Marina/Nina,85,5,Australian Pine Forest,Sunny,hammock/australian pine mix forest,0.4
Markham,MK-14,5/8/2025,8,May,2025,11:33:00,11:43:00,26.1332,-80.3564,Marina/Nina,86,5,Australian Pine Forest,Sunny,hammock/australian pine mix forest,0.85
Markham,MK-15,5/8/2025,8,May,2025,12:12:00,12:23:00,26.12783,-80.3595,Marina/Nina,87,5,Open Grassy,Sunny,,0
CB Smith,CB-05,5/8/2025,8,May,2025,13:12:00,13:26:00,26.01697,-80.3149,Marina/Nina,90,5,Open Grassy,Sunny,,0
CB Smith,CB-06,5/8/2025,8,May,2025,13:41:00,13:54:00,26.01195,-80.3179,Marina/Nina,90,9,Open Grassy,Sunny,,0
CB Smith,CB-07,5/8/2025,8,May,2025,14:05:00,14:15:00,26.01817,-80.315,Marina/Nina,90,9,Open Grassy,Sunny,,0
CB Smith,CB-08,5/8/2025,8,May,2025,14:27:00,14:37:00,26.0146,-80.315,Marina/Nina,90,9,Open Grassy,Sunny,,0.05
Long Key,LK-04,5/19/2025,19,May,2025,9:45:00,10:05:00,26.07699,-80.3252,Marina/Nina/Jimmy,84,4,Ephemeral Wetland,Partly Cloudy,,0.05
Long Key,LK-05,5/19/2025,19,May,2025,10:25:00,11:40:00,26.07594,-80.3228,Marina/Nina/Jimmy,87,4,Open Grassy,Mostly Sunny,disturbed area,0
Long Key,LK-06,5/19/2025,19,May,2025,11:53:00,12:03:00,26.07387,-80.325,Marina/Nina/Jimmy,89,3,Hammock,Mostly Sunny,,0.95
Vista View,VV-05,5/19/2025,19,May,2025,12:52:00,13:32:00,26.06925,-80.3426,Marina/Nina/Jimmy,90,4,Open Grassy,Sunny,,0
Vista View,VV-06,5/19/2025,19,May,2025,13:45:00,14:13:00,26.0684,-80.3444,Marina/Nina/Jimmy,91,6,Open Grassy,Sunny,,0
Vista View,VV-07,5/19/2025,19,May,2025,14:39:00,14:53:00,26.07378,-80.3388,Marina/Nina/Jimmy,92,6,Open Grassy,Sunny,,0.1
Vista View,VV-08,5/19/2025,19,May,2025,16:15:00,16:27:00,26.06477,-80.3419,Marina/Nina,92,9,Open Grassy,Mostly Sunny,,0
Highlands Scrub,HS-04,5/21/2025,21,May,2025,8:39:00,8:49:00,26.28103,-80.1111,Marina/Nina,81,6,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-05,5/21/2025,21,May,2025,9:07:00,9:35:00,26.28186,-80.11,Marina/Nina,83,7,Sand Pine Scrub,Sunny,,0.01
Highlands Scrub,HS-06,5/21/2025,21,May,2025,9:35:00,10:05:00,26.2824,-80.1109,Marina/Nina,84,6,Sand Pine Scrub,,,0.01
Quiet Waters,QW-09,5/21/2025,21,May,2025,10:48:00,10:59:00,26.307,-80.1582,Marina/Nina,90,6,Disturbed Edge,Sunny,marshy/water's edge,0
Quiet Waters,QW-10,5/21/2025,21,May,2025,12:14:00,12:24:00,26.31321,-80.1579,Marina/Nina,91,5,Open Grassy,Sunny,,0.2
Quiet Waters,QW-11,5/21/2025,21,May,2025,12:57:00,13:07:00,26.31175,-80.1602,Marina/Nina,92,3,Pine Flatwoods,Sunny,"forest dominated by slash pine, laurel oak, paradise tree, sweet bay, cabbage palmetto, and Ilex; on water's edge",0.9
Quiet Waters,QW-12,5/21/2025,21,May,2025,13:20:00,13:34:00,26.31507,-80.1616,Marina/Nina,93,4,Open Grassy,Sunny,,0
Markham,MK-16,6/5/2025,5,June,2025,8:42:00,8:52:00,26.1276,-80.3551,Marina/Nina,80,8,Open Grassy,Cloudy,,0
Markham,MK-17,6/5/2025,5,June,2025,9:21:00,9:32:00,26.1299,-80.3639,Marina/Nina,81,9,Hammock,Cloudy,,0.9
Markham,MK-18,6/5/2025,5,June,2025,10:01:00,10:21:00,26.1326,-80.3601,Marina/Nina,83,10,Open Grassy,Cloudy,,0
Markham,MK-19,6/5/2025,5,June,2025,10:37:00,10:48:00,26.13303,-80.3581,Marina/Nina,83,10,Australian Pine Forest,Cloudy,dominated by swamp plants and Australian pine,0.6
Markham,MK-20,6/5/2025,5,June,2025,11:13:00,12:02:00,26.1315,-80.3456,Marina/Nina,84,9,Open Grassy,Cloudy,,0
CB Smith,CB-09,6/5/2025,5,June,2025,13:13:00,13:25:00,26.01372,-80.3173,Marina/Nina,87,12,Open Grassy,Cloudy,,0.05
CB Smith,CB-10,6/5/2025,5,June,2025,13:44:00,14:14:00,26.01592,-80.316,Marina/Nina,87,11,Open Grassy,Cloudy,,0
CB Smith,CB-11,6/5/2025,5,June,2025,14:24:00,14:34:00,26.01795,-80.3151,Marina/Nina,87,10,Open Grassy,Cloudy,,0
CB Smith,CB-12,6/5/2025,5,June,2025,14:49:00,15:12:00,26.0088,-80.313,Marina/Nina,87,10,Open Grassy,Cloudy,,0.05
Highlands Scrub,HS-07,6/9/2025,9,June,2025,9:28:00,9:38:00,26.2834,-80.1097,Marina/Nina,84,8,Sand Pine Scrub,Mostly Sunny,,0
Highlands Scrub,HS-08,6/9/2025,9,June,2025,10:10:00,10:56:00,26.2817,-80.11,Marina/Nina,84,8,Disturbed Edge,Partly Cloudy,"dense undergrowth, degraded edge",0
Highlands Scrub,HS-09,6/9/2025,9,June,2025,11:14:00,11:26:00,26.2816,-80.1074,Marina/Nina,86,9,Sand Pine Scrub,Mostly Sunny,"distubed, dominated by low-lying shrub and gopher apple, Vitis rotundifolia smothering everything",0
Military Trail,MT-07,6/9/2025,9,June,2025,12:45:00,12:57:00,26.28689,-80.1355,Marina/Nina,89,10,Oak Dominated Scrub,Mostly Sunny,,0
Military Trail,MT-08,6/9/2025,9,June,2025,13:06:00,13:27:00,26.28606,-80.1347,Marina/Nina,90,11,Scrubby Flatwoods,Mostly Sunny,"degraded, overgrown with Bidens alba",0
Military Trail,MT-09,6/9/2025,9,June,2025,13:38:00,13:48:00,26.28619,-80.132,Marina/Nina,90,11,Disturbed Edge,Mostly Sunny,recent burn ,0
Vista View,VV-09,6/16/2025,16,June,2025,8:39:00,9:10:00,26.0691,-80.3406,Marina/Nina,81,5,Open Grassy,Sunny,"bordering wetland, started raining near end of sampling session",0
Vista View,VV-10,6/16/2025,16,June,2025,9:40:00,10:10:00,26.07249,-80.3411,Marina/Nina,83,6,Open Grassy,Mostly Sunny,water's edge,0.5
Vista View,VV-11,6/16/2025,16,June,2025,10:32:00,11:06:00,26.0696,-80.3461,Marina/Nina,81,11,Open Grassy,Mostly Sunny,,0
Vista View,VV-12,6/16/2025,16,June,2025,11:22:00,11:40:00,26.064,-80.3407,Marina/Nina,82,8,Open Grassy,Mostly Sunny,,0
Long Key,LK-07,6/16/2025,16,June,2025,12:49:00,13:07:00,26.07219,-80.3218,Marina/Nina,89,11,Disturbed Edge,Mostly Sunny,"disturbed, transitional zone between hammock and disturbed/concrete",0
Long Key,LK-08,6/16/2025,16,June,2025,13:39:00,13:50:00,26.0733,-80.318,Marina/Nina,90,11,Hammock,Sunny,,0.9
Long Key,LK-09,6/16/2025,16,June,2025,14:06:00,14:19:00,26.0733,-80.315,Marina/Nina,90,11,Hammock,Sunny,,0.9
Quiet Waters,QW-13,6/26/2025,26,June,2025,9:12:00,9:26:00,26.30928,-80.1537,Marina/Nina,78,11,Open Grassy,Partly Cloudy,just rained before starting sampling ,0.05
Quiet Waters,QW-14,6/26/2025,26,June,2025,9:40:00,10:01:00,26.31343,-80.1552,Marina/Nina,80,12,Open Grassy,Partly Cloudy,,0.1
Quiet Waters,QW-15,6/26/2025,26,June,2025,10:22:00,10:46:00,26.3051,-80.1574,Marina/Nina,81,9,Pine Flatwoods,Partly Cloudy,,0
Quiet Waters,QW-16,6/26/2025,26,June,2025,11:02:00,11:52:00,26.31751,-80.1668,Marina/Nina,82,10,Open Grassy,Partly Cloudy,,0.1
Helene Klein,HK-07,6/26/2025,26,June,2025,13:39:00,13:56:000,26.3911,-80.1885,Marina/Nina,84,11,Pine Flatwoods,Cloudy,historically was probably marl prarie but no longer seems to be the case,0.2
Helene Klein,HK-08,6/26/2025,26,June,2025,14:07:00,14:17:00,26.31888,-80.1874,Marina/Nina,82,10,Pine Flatwoods,Mostly Cloudy,,0.9
Helene Klein,HK-09,6/26/2025,26,June,2025,14:36:00,14:46:00,26.3179,-80.1882,Marina/Nina,85,13,Pine Flatwoods,Cloudy,,0.2
Vista View,VV-13,7/1/2025,1,July,2025,8:32:00,9:04:00,26.07328,-80.3388,Marina/Nina,80,4,Open Grassy,Cloudy,,0
Vista View,VV-14,7/1/2025,1,July,2025,9:37:00,9:58:00,26.0692,-80.3422,Marina/Nina,83,7,Open Grassy,Mostly Sunny,,0
Vista View,VV-15,7/1/2025,1,July,2025,10:18:00,10:41:00,26.0641,-80.349,Marina/Nina,85,5,Open Grassy,Partly Cloudy,,0
Vista View,VV-16,7/1/2025,1,July,2025,10:55:00,11:18:00,26.06388,-80.345,Marina/Nina,87,9,Open Grassy,Mostly Cloudy,,0
CB Smith,CB-13,7/2/2025,2,July,2025,8:36:00,8:47:00,26.01697,-80.3149,Marina/Nina,81,4,Open Grassy,Rain,drizzling ,0.1
CB Smith,CB-14,7/2/2025,2,July,2025,9:10:00,9:32:00,26.0099,-80.3128,Marina/Nina,82,4,Open Grassy,Cloudy,,0
CB Smith,CB-15,7/2/2025,2,July,2025,9:52:00,10:00:00,26.0119,-80.318,Marina/Nina,82,10,Open Grassy,Cloudy,water's edge,0
CB Smith,CB-16,7/2/2025,2,July,2025,10:20:00,10:31:00,26.0145,-80.3195,Marina/Nina,80,11,Open Grassy,Cloudy,,0
Quiet Waters,QW-17,7/7/2025,7,July,2025,9:00:00,10:12:00,26.31507,-80.1616,Marina/Nina,82,2,Open Grassy,Sunny,,0.05
Quiet Waters,QW-18,7/7/2025,7,July,2025,10:30:00,10:40:00,26.3118,-80.1595,Marina/Nina,85,4,Pine Flatwoods,Sunny,near water's edge,0.9
Quiet Waters,QW-19,7/7/2025,7,July,2025,10:51:00,11:34:00,26.31321,-80.1579,Marina/Nina,86,4,Open Grassy,Sunny,,0
Quiet Waters,QW-20,7/7/2025,7,July,2025,11:52:00,13:20:00,26.31282,-80.1593,Marina/Nina,87,5,Open Grassy,Cloudy,paused due to rain from 12:09 to 12:53,0
Military Trail,MT-10,7/7/2025,7,July,2025,13:58:00,14:12:00,26.28713,-80.135,Marina/Nina,90,8,Oak Dominated Scrub,Mostly Cloudy,,0
Military Trail,MT-11,7/7/2025,7,July,2025,14:32:00,14:57:00,26.28626,-80.1321,Marina/Nina,90,8,Disturbed Edge,Mostly Cloudy,,0
Military Trail,MT-12,7/7/2025,7,July,2025,15:03:00,15:14:00,26.28691,-80.1326,Marina/Nina,90,8,Sand Pine Scrub,Mostly Cloudy,,0.6
Helene Klein,HK-10,7/8/2025,8,July,2025,8:36:00,8:46:00,26.31793,-80.1882,Marina/Nina,80,3,Pine Flatwoods,Cloudy,,0.6
Helene Klein,HK-11,7/8/2025,8,July,2025,9:14:00,9:27:00,26.31838,-80.1876,Marina/Nina,84,3,Pine Flatwoods,Cloudy,supposed to be pine flatwoods but it's really become hammock ,0.8
Helene Klein,HK-12,7/8/2025,8,July,2025,9:36:00,9:46:00,26.31831,-80.1873,Marina/Nina,84,3,Pine Flatwoods,Cloudy,supposed to be pine flatwoods but it's really become hammock ,0.9
Highlands Scrub,HS-10,7/8/2025,8,July,2025,11:08:00,11:44:00,26.2803,-80.1093,Marina/Nina,88,6,Sand Pine Scrub,Partly Cloudy,,0
Highlands Scrub,HS-11,7/8/2025,8,July,2025,12:02:00,12:32:00,26.28186,-80.11,Marina/Nina,89,8,Sand Pine Scrub,Mostly Sunny ,,0
Highlands Scrub,HS-12,7/8/2025,8,July,2025,12:43:00,12:58:00,26.2821,-80.1107,Marina/Nina,89,8,Sand Pine Scrub,Mostly Sunny,,0
Markham,MK-21,7/28/2025,28,July,2025,8:45:00,8:55:00,26.1359,-80.3554,Marina/Nina/Levi/Sebastian/Analise/Mario,82,3,Australian Pine Forest,Sunny,,0.95
Markham,MK-22,7/28/2025,28,July,2025,9:11:00,9:31:00,26.1285,-80.3545,Marina/Nina/Levi/Sebastian/Analise/Mario,84,3,Open Grassy,Partly Cloudy,,0
Markham,MK-23,7/28/2025,28,July,2025,9:58:00,10:37:00,26.1269,-80.3512,Marina/Nina/Levi/Sebastian/Analise/Mario,85,3,Open Grassy,Cloudy,water's edge,0
Markham,MK-24,7/28/2025,28,July,2025,10:58:00,11:08:00,26.1284,-80.3474,Marina/Nina/Levi/Sebastian/Analise/Mario,88,3,Open Grassy,Cloudy,,0
Markham,MK-25,7/28/2025,28,July,2025,11:46:00,11:56:00,26.1373,-80.3451,Marina/Nina/Levi/Sebastian/Analise/Mario,90,4,Hammock,Cloudy,,0.95
Long Key,LK-10,7/28/2025,28,July,2025,13:27:00,13:37:00,26.07387,-80.325,Marina/Nina/Analise/Levi/Mario,92,9,Hammock,Mostly Cloudy,,0.95
Long Key,LK-11,7/28/2025,28,July,2025,14:02:00,14:12:00,26.07387,-80.3225,Marina/Nina/Analise/Levi/Mario,93,9,Hammock,Mostly Cloudy,near water's edge,0.7
Long Key,LK-12,7/28/2025,28,July,2025,14:47:00,14:57:00,26.0787,-80.3274,Marina/Nina/Analise/Levi/Mario,93,10,Wetland,Mostly Cloudy,,0.6
Quiet Waters,QW-21,8/13/2025,13,August,2025,9:06:00,10:04:00,26.3142,-80.1556,Marina,83,4,Open Grassy,Sunny,,0
