Park Name,Plot Identifier,Date,Day,Month,Year,Start Time,End Time,Latitude,Longitude,Observer,Temperature,Wind Speed,Habitat Type,Cloud Cover,Notes,Percent Canopy Cover
Quiet Waters,QW-22,8/13/2025,13,August,2025,10:19:00,11:48:00,26.31687,-80.1645,Marina,86,5,Open Grassy,Partly Cloudy,,0
Quiet Waters,QW-23,8/13/2025,13,August,2025,12:10:00,12:20:00,26.3068,-80.1563,Marina,90,7,Pine Flatwoods,Mostly Cloudy,near water's edge,0.95
Quiet Waters,QW-24,8/13/2025,13,August,2025,12:31:00,12:41:00,26.3076,-80.1556,Marina,90,7,Open Grassy,Mostly Cloudy,,0.05
Military Trail,MT-13,8/13/2025,13,August,2025,13:27:00,13:45:00,26.28656,-80.1345,Marina,91,8,Scrubby Flatwoods,Mostly Cloudy,"looks to have been burned in the past few months, flowers are re-blooming after the burn",0
Military Trail,MT-14,8/13/2025,13,August,2025,13:57:00,14:07:00,26.28645,-80.1327,Marina,91,8,Sand Pine Scrub,Partly Cloudy,pine dominated scrub,0.8
Military Trail,MT-15,8/13/2025,13,August,2025,14:16:00,14:26:00,26.28729,-80.1331,Marina,91,8,Sand Pine Scrub,Mostly Cloudy,,0.05
Highlands Scrub,HS-13,8/14/2025,14,August,2025,9:04:00,9:16:00,26.28127,-80.1088,Marina/Nina,83,2,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-14,8/14/2025,14,August,2025,9:33:00,9:45:00,26.2834,-80.1108,Marina/Nina,85,1,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-15,8/14/2025,14,August,2025,9:59:00,10:10:00,26.28389,-80.1107,Marina/Nina,86,2,Sand Pine Scrub,Sunny,,0
Helene Klein,HK-13,8/14/2025,14,August,2025,11:43:00,11:56:00,26.31817,-80.1891,Marina/Nina,90,4,Pine Flatwoods,Sunny,,0
Helene Klein,HK-14,8/14/2025,14,August,2025,12:09:00,12:54:00,26.31881,-80.1882,Marina/Nina,90,5,Pine Flatwoods,Sunny,,0
Helene Klein,HK-15,8/14/2025,14,August,2025,13:17:00,13:17:00,26.31803,-80.1876,Marina/Nina,91,8,Pine Flatwoods,Mostly Sunny,,0.6
CB Smith,CB-17,8/15/2025,15,August,2025,9:14:00,10:25:00,26.01883,-80.315,Marina/Nina,84,4,Open Grassy,Sunny,,0
CB Smith,CB-18,8/15/2025,15,August,2025,10:43:00,10:54:00,26.01257,-80.3154,Marina/Nina,89,4,Open Grassy,Sunny,,0
CB Smith,CB-19,8/15/2025,15,August,2025,11:08:00,11:36:00,26.00929,-80.3167,Marina/Nina,89,4,Open Grassy,Sunny,,0.4
CB Smith,CB-20,8/15/2025,15,August,2025,11:48:00,12:18:00,26.01059,-80.3192,Marina/Nina,90,7,Open Grassy,Mostly Sunny,,0.05
Markham,MK-26,8/15/2025,15,August,2025,13:54:00,14:28:00,26.13549,-80.3559,Marina/Nina,93,9,Open Grassy,Mostly Cloudy,,0.05
Markham,MK-27,8/15/2025,15,August,2025,14:55:00,14:55:00,26.12949,-80.3626,Marina/Nina,93,9,Hammock,Cloudy,,0.8
Markham,MK-28,8/15/2025,15,August,2025,15:12:00,15:22:00,26.12623,-80.3564,Marina/Nina,93,9,Open Grassy,Partly Cloudy,,0
Markham,MK-29,8/15/2025,15,August,2025,15:38:00,15:54:00,26.12994,-80.3517,Marina/Nina,93,9,Open Grassy,Mostly Sunny,,0.05
Markham,MK-30,8/15/2025,15,August,2025,16:06:00,16:11:00,26.13439,-80.345,Marina/Nina,92,9,Hammock,Mostly Sunny,,0.95
Vista View,VV-17,8/18/2025,18,August,2025,9:05:00,9:08:00,26.06806,-80.3395,Marina,83,2,Open Grassy,Sunny,,0
Vista View,VV-18,8/18/2025,18,August,2025,9:28:00,11:15:00,26.07057,-80.3436,Marina,84,2,Open Grassy,Sunny,,0
Vista View,VV-19,8/18/2025,18,August,2025,11:35:00,11:45:00,26.06431,-80.3468,Marina,84,3,Open Grassy,Sunny,,0
Vista View,VV-20,8/18/2025,18,August,2025,11:57:00,12:07,26.06586,-80.3496,Marina,90,3,Open Grassy,Sunny,,0
Long Key,LK-13,8/18/2025,18,August,2025,13:16:00,13:26:00,26.07726,-80.3281,Marina,93,3,Hammock,Mostly Sunny,,0.7
Long Key,LK-14,8/18/2025,18,August,2025,13:43:00,13:53:00,26.07402,-80.3224,Marina,93,5,Hammock,Mostly Sunny,bordering water (a canal),0.6
Long Key,LK-15,8/18/2025,18,August,2025,14:35:00,15:15:00,26.07416,-80.3197,Marina,93,8,Open Grassy,Partly Cloudy,disturbed area,0
Markham,MK-31,9/11/2025,11,September,2025,9:19:00,9:30:00,26.12919,-80.3492,Marina/Nina,80,3,Hammock,Partly Cloudy,,0.8
Markham,MK-32,9/11/2025,11,September,2025,9:49:00,10:01:00,26.12765,-80.3556,Marina/Nina,82,3,Open Grassy,Mostly Sunny,,0.1
Markham,MK-33,9/11/2025,11,September,2025,10:28:00,10:29:00,26.12415,-80.3462,Marina/Nina,83,4,Australian Pine Forest,Sunny,,0.8
Markham,MK-34,9/11/2025,11,September,2025,10:43:00,11:41:00,26.1253,-80.3511,Marina/Nina,84,4,Open Grassy,Sunny,,0
Markham,MK-35,9/11/2025,11,September,2025,12:15:00,12:49:00,26.13834,-80.3521,Marina/Nina,87,5,Open Grassy,Sunny,,0
CB Smith,CB-21,9/11/2025,11,September,2025,14:04:00,14:18:00,26.01846,-80.3161,Marina/Nina,89,4,Open Grassy,Partly Cloudy,,0.05
CB Smith,CB-22,9/11/2025,11,September,2025,14:24:00,14:34:00,26.01753,-80.3153,Marina/Nina,88,5,Open Grassy,Partly Cloudy,,0
CB Smith,CB-23,9/11/2025,11,September,2025,14:49:00,15:00:00,26.01396,-80.3183,Marina/Nina,88,5,Open Grassy,Mostly Cloudy,,0
CB Smith,CB-24,9/11/2025,11,September,2025,15:17:00,15:30:00,26.01205,-80.3133,Marina/Nina,88,6,Open Grassy,Mostly Cloudy,,0.1
Helene Klein,HK-16,9/15/2025,15,September,2025,9:06:00,9:31:00,26.31849,-80.1886,Marina,78,3,Pine Flatwoods,Sunny,,0.2
Helene Klein,HK-17,9/15/2025,15,September,2025,9:47:00,10:18:00,26.31902,-80.1876,Marina,81,3,Pine Flatwoods,Sunny,,0.3
Helene Klein,HK-18,9/15/2025,15,September,2025,10:26:00,10:36:00,26.3187,-80.1874,Marina,82,3,Pine Flatwoods,Sunny,,0.5
Military Trail,MT-16,9/15/2025,15,September,2025,11:24:00,12:59:00,26.28584,-80.1348,Marina,84,4,Scrubby Flatwoods,Partly Cloudy,,0
Military Trail,MT-17,9/15/2025,15,September,2025,13:12:00,13:30:00,26.28693,-80.1345,Marina,86,5,Oak Dominated Scrub,Cloudy,,0
Military Trail,MT-18,9/15/2025,15,September,2025,13:46:00,14:04:00,26.28703,-80.132,Marina,86,5,Sand Pine Scrub,Cloudy,,0.7
Long Key,LK-16,9/24/2025,24,September,2025,9:11:00,9:13:00,26.07439,-80.3242,Marina,80,4,Hammock,Mostly Cloudy,,0.9
Long Key,LK-17,9/24/2025,24,September,2025,9:35:00,10:06:00,26.07206,-80.3213,Marina,82,5,Open Grassy,Mostly Cloudy,disturbed,0
Long Key,LK-18,9/24/2025,24,September,2025,10:32:00,10:34:00,26.07858,-80.3264,Marina,83,5,Wetland,Cloudy,water's edge,0.9
Vista View,VV-21,9/24/2025,24,September,2025,11:31:00,12:11:00,26.06404,-80.3458,Marina,85,6,Open Grassy,Cloudy,,0
Vista View,VV-22,9/24/2025,24,September,2025,12:20:00,13:21:00,26.06463,-80.3441,Marina,85,5,Open Grassy,Cloudy,,0
Vista View,VV-23,9/24/2025,24,September,2025,13:41:00,14:21:00,26.07367,-80.3412,Marina,86,9,Open Grassy,Cloudy,water's edge,0
Vista View,VV-24,9/24/2025,24,September,2025,14:45:00,15:05:00,26.07067,-80.3437,Marina,85,8,Open Grassy,Cloudy,,0
Highlands Scrub,HS-16,9/25/2025,25,September,2025,9:10:00,9:48:00,26.28261,-80.1095,Marina/Levi,82,2,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-17,9/25/2025,25,September,2025,10:10:00,11:06:00,26.28079,-80.109,Marina/Levi,84,3,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-18,9/25/2025,25,September,2025,11:20:00,11:37:00,26.28088,-80.1082,Marina/Levi,86,4,Sand Pine Scrub,Partly Cloudy,,0
Quiet Waters,QW-25,9/25/2025,25,September,2025,12:50:00,13:07:00,26.31703,-80.1652,Marina,87,4,Open Grassy,Mostly Cloudy,,0
Quiet Waters,QW-26,9/25/2025,25,September,2025,13:28:00,13:38:00,26.31394,-80.158,Marina,88,5,Open Grassy,Mostly Cloudy,,0
Quiet Waters,QW-27,9/25/2025,25,September,2025,13:59:00,14:09:00,26.30839,-80.1544,Marina,88,5,Open Grassy,Cloudy,,0
Quiet Waters,QW-28,9/25/2025,25,September,2025,14:15:00,14:25:00,26.30951,-80.1538,Marina,87,5,Open Grassy,Cloudy,,0
Vista View,VV-25,10/12/2025,12,October,2025,9:19:00,9:29:00,26.06888,-80.3399,Marina/Levi,72,7,Open Grassy,Mostly Sunny,,0
Vista View,VV-26,10/12/2025,12,October,2025,9:45:00,9:45:00,26.07112,-80.3409,Marina/Levi,74,6,Open Grassy,Mostly Sunny,,0
Vista View,VV-27,10/12/2025,12,October,2025,10:03:00,10:19:00,26.06933,-80.3433,Marina/Levi,75,6,Open Grassy,Sunny,,0
Vista View,VV-28,10/12/2025,12,October,2025,10:30:00,10:43:00,26.06852,-80.3419,Marina/Levi,76,5,Open Grassy,Sunny,,0
Markham,MK-36,10/12/2025,12,October,2025,11:56:00,11:56:00,26.13064,-80.3624,Marina/Levi,80,5,Hammock,Sunny,in transition from hammock to australian pine forest,0.6
Markham,MK-37,10/12/2025,12,October,2025,12:20:00,12:20:00,26.12793,-80.3644,Marina/Levi,81,4,Hammock,Mostly Sunny,,0.7
Markham,MK-38,10/12/2025,12,October,2025,12:38:00,13:04:00,26.13489,-80.3579,Marina/Levi,82,3,Open Grassy,Partly Cloudy,,0.01
Markham,MK-39,10/12/2025,12,October,2025,13:24:00,13:42:00,26.12908,-80.3532,Marina/Levi,83,3,Open Grassy,Mostly Cloudy,,0
Markham,MK-40,10/12/2025,12,October,2025,13:51:00,14:10:00,26.13108,-80.3468,Marina/Levi,88,4,Open Grassy,Mostly Cloudy,,0
CB Smith,CB-25,10/16/2025,16,October,2025,9:22:00,9:32:00,26.01573,-80.3149,Marina,75,5,Open Grassy,Cloudy,,0
CB Smith,CB-26,10/16/2025,16,October,2025,9:50:00,10:21:00,26.0107,-80.3136,Marina,77,4,Open Grassy,Cloudy ,water's edge,0
CB Smith,CB-27,10/16/2025,16,October,2025,10:31:00,12:01:00,26.01133,-80.3127,Marina,78,6,Open Grassy,Cloudy,,0
CB Smith,CB-28,10/16/2025,16,October,2025,12:17:00,12:28:00,26.01399,-80.3185,Marina,83,7,Open Grassy,Cloudy,,0.01
Long Key,LK-19,10/16/2025,16,October,2025,13:37:00,13:47:00,26.07674,-80.3239,Marina,85,10,Open Grassy,Cloudy,walking path/hiking trail goes through the plot ,0.3
Long Key,LK-20,10/16/2025,16,October,2025,13:58:00,14:08:00,26.07701,-80.3272,Marina,85,10,Hammock,Cloudy,,0.9
Long Key,LK-21,10/16/2025,16,October,2025,14:19:00,14:21:00,26.078,-80.3269,Marina,84,10,Hammock,Cloudy,,0.8
Quiet Waters,QW-29,10/22/2025,22,October,2025,9:32:00,9:42:00,26.3065,-80.1559,Marina,78,8,Pine Flatwoods,Mostly Sunny,,0
Quiet Waters,QW-30,10/22/2025,22,October,2025,10:00:00,10:10:00,26.31032,-80.1538,Marina,80,7,Open Grassy,Mostly Sunny,,0
Quiet Waters,QW-31,10/22/2025,22,October,2025,10:19:00,10:29:00,26.31331,-80.1534,Marina,81,6,Open Grassy,Mostly Sunny,water's edge,0.01
Quiet Waters,QW-32,10/22/2025,22,October,2025,11:06:00,11:50:00,26.317,-80.1673,Marina,81,4,Open Grassy,Mostly Cloudy,water's edge,0
Helene Klein,HK-19,10/22/2025,22,October,2025,12:43:00,12:43:00,26.31819,-80.1893,Marina,87,7,Pine Flatwoods,Mostly Cloudy,"overgrown, dense understory, lots of Serenoa repens, ferns, and muscadine",0.9
Helene Klein,HK-20,10/22/2025,22,October,2025,12:59:00,13:12:00,26.31845,-80.1883,Marina,87,8,Pine Flatwoods,Mostly Cloudy,,0.6
Helene Klein,HK-21,10/22/2025,22,October,2025,13:27:00,13:38:00,26.31896,-80.1879,Marina,87,8,Pine Flatwoods,Mostly Cloudy,,0.4
Military Trail,MT-19,10/23/2025,23,October,2025,9:24:00,9:24:00,26.28631,-80.1337,Marina/Levi,79,5,Sand Pine Scrub,Sunny,,0.1
Military Trail,MT-20,10/23/2025,23,October,2025,9:31:00,9:41:00,26.28723,-80.1335,Marina/Levi,80,5,Sand Pine Scrub,Sunny,"slash pines, saw palmettos, cabbage palms, ferns, Smilax, and muscadine ",0.2
Military Trail,MT-21,10/23/2025,23,October,2025,9:58:00,10:13:00,26.28603,-80.1354,Marina/Levi,81,7,Scrubby Flatwoods,Sunny,degraded; lots of hardwood overgrowth ,0.01
Highlands Scrub,HS-19,10/23/2025,23,October,2025,10:44:00,11:17:00,26.28167,-80.1103,Marina/Levi,83,8,Sand Pine Scrub,Sunny,,0
Highlands Scrub,HS-20,10/23/2025,23,October,2025,11:31:00,11:31:00,26.28075,-80.1085,Marina/Levi,84,10,Sand Pine Scrub,Mostly Sunny,,0.7
Highlands Scrub,HS-21,10/23/2025,23,October,2025,11:49:00,12:04:00,26.2825,-80.1098,Marina/Levi,84,10,Sand Pine Scrub,Mostly Sunny,smilax and oak dominance ,0.3
Helene Klein,HK-22,11/5/2025,5,November,2025,8:32:00,8:32:00,26.31918,-80.1892,Marina,75,9,Pine Flatwoods,Cloudy,dense oak understory,0.9
Helene Klein,HK-23,11/5/2025,5,November,2025,8:39:00,8:40:00,26.31934,-80.1873,Marina,76,10,Pine Flatwoods,Cloudy,historically a cypress swamp fragment; now dried out with few cypresses,0.8
Helene Klein,HK-24,11/5/2025,5,November,2025,9:00:00,9:01:00,26.31814,-80.1868,Marina,77,10,Pine Flatwoods,Cloudy,,0.8
Military Trail,MT-22,11/5/2025,5,November,2025,10:11:00,10:21:00,26.28623,-80.1351,Marina,79,11,Scrubby Flatwoods,Cloudy,,0
Military Trail,MT-23,11/5/2025,5,November,2025,10:36:00,10:46:00,26.28596,-80.1335,Marina,80,11,Sand Pine Scrub,Cloudy,,0
Military Trail,MT-24,11/5/2025,5,November,2025,10:55:00,11:05:00,26.28692,-80.1336,Marina,80,11,Sand Pine Scrub,Cloudy,,0.3
CB Smith,CB-29,11/13/2025,13,November,2025,9:12:00,9:53:00,26.00961,-80.3142,Marina,67,10,Open Grassy,Mostly Cloudy,,0
CB Smith,CB-30,11/13/2025,13,November,2025,10:15:00,10:30:00,26.00975,-80.3134,Marina,70,10,Open Grassy,Cloudy,,0
CB Smith,CB-31,11/13/2025,13,November,2025,10:46:00,10:56:00,26.01449,-80.3192,Marina,71,10,Open Grassy,Cloudy,,0.01
CB Smith,CB-32,11/13/2025,13,November,2025,11:19:00,12:12:00,26.0185,-80.3157,Marina,73,9,Open Grassy,Partly Cloudy,,0.1
Vista View,VV-29,11/13/2025,13,November,2025,13:35:00,14:28:00,26.06921,-80.3406,Marina,77,7,Open Grassy,Partly Cloudy,,0
Vista View,VV-30,11/13/2025,13,November,2025,14:38:00,14:39:00,26.06635,-80.339,Marina,75,7,Open Grassy,Partly Cloudy,,0
Vista View,VV-31,11/13/2025,13,November,2025,14:59:00,15:13:00,26.07339,-80.3412,Marina,75,7,Open Grassy,Partly Cloudy,near water's edge,0
Vista View,VV-32,11/13/2025,13,November,2025,15:25:00,15:46:00,26.07428,-80.3388,Marina,75,7,Open Grassy,Mostly Cloudy,near water's edge,0
Markham,MK-41,11/19/2025,19,November,2025,8:43:00,8:53:00,26.1306,-80.3576,Marina,73,3,Open Grassy,Sunny,near water's edge,0.05
Markham,MK-42,11/19/2025,19,November,2025,9:23:00,9:35:00,26.12514,-80.3513,Marina,76,3,Open Grassy,Sunny,,0
Markham,MK-43,11/19/2025,19,November,2025,9:56:00,10:44:00,26.13245,-80.3458,Marina,78,4,Open Grassy,Sunny,,0.05
Markham,MK-44,11/19/2025,19,November,2025,10:57:00,10:58:00,26.13549,-80.3456,Marina,79,6,Australian Pine Forest,Mostly Sunny,near water's edge,0.8
Markham,MK-45,11/19/2025,19,November,2025,11:05:00,11:06:00,26.13776,-80.3453,Marina,82,7,Hammock,Mostly Sunny,,0.95
Long Key,LK-22,11/19/2025,19,November,2025,12:27:00,12:28:00,26.07148,-80.323,Marina,84,8,Hammock,Mostly Sunny,looks like a creek used to run through here,0.95
Long Key,LK-23,11/19/2025,19,November,2025,12:50:00,12:52:00,26.07209,-80.32,Marina,84,8,Hammock,Mostly Sunny,,0.5
Long Key,LK-24,11/19/2025,19,November,2025,13:12:00,13:29:00,26.07439,-80.322,Marina,84,8,Open Grassy,Mostly Sunny,disturbed; tall weedy plants dominate,0
Quiet Waters,QW-33,11/24/2025,24,November,2025,8:46:00,9:18:00,26.31547,-80.1616,Marina,74,4,Open Grassy,Sunny,road runs through some of the plot,0
Quiet Waters,QW-34,11/24/2025,24,November,2025,9:38:00,10:04:00,26.31453,-80.1617,Marina,77,5,Open Grassy,Sunny,,0.7
Quiet Waters,QW-35,11/24/2025,24,November,2025,10:23:00,10:55:00,26.31455,-80.1538,Marina,79,6,Open Grassy,Mostly Sunny,,0
Quiet Waters,QW-36,11/24/2025,24,November,2025,11:11:00,11:27:00,26.30933,-80.1565,Marina,81,6,Open Grassy,Partly Cloudy,near water and walking path,0.05
Highlands Scrub,HS-22,11/24/2025,24,November,2025,12:45:00,13:09:00,26.2809,-80.1091,Marina/Corey,81,9,Sand Pine Scrub,Mostly Cloudy,,0
Highlands Scrub,HS-23,11/24/2025,24,November,2025,13:23:00,13:35:00,26.28358,-80.1098,Marina/Corey,81,8,Sand Pine Scrub,Mostly Cloudy,most of the plot is a firebreak path in overgrowth area ,0.5
Highlands Scrub,HS-24,11/24/2025,24,November,2025,13:43:00,13:56:00,26.28422,-80.1092,Marina/Corey,81,8,Disturbed Edge,Cloudy,transition from sand pine scrub to walking path area; borders edge of park that transitions to urban area,0
Markham,MK-46,12/3/2025,3,December,2025,8:53:00,9:07:00,26.12929,-80.3609,Marina,73,6,Open Grassy,Partly Cloudy,near water's edge and next to a dog park,0
Markham,MK-47,12/3/2025,3,December,2025,9:17:00,9:53:00,26.12891,-80.3601,Marina,74,6,Open Grassy,Mostly Sunny,,0
Markham,MK-48,12/3/2025,3,December,2025,10:20:00,10:30:00,26.12881,-80.3513,Marina,76,6,Open Grassy,Mostly Sunny,"all vegetation is crunchy/dry, only a few intact flowers; near water's edge",0.1
Markham,MK-49,12/3/2025,3,December,2025,10:42:00,10:42:00,26.13183,-80.3458,Marina,77,6,Hammock,Partly Cloudy,,0.95
Markham,MK-50,12/3/2025,3,December,2025,11:02:00,11:02:00,26.13822,-80.3527,Marina,77,6,Hammock,Partly Cloudy,,0.96
CB Smith,CB-33,12/3/2025,3,December,2025,12:00:00,12:38:00,26.01419,-80.3136,Marina,79,5,Open Grassy,Partly Cloudy,,0
CB Smith,CB-34,12/3/2025,3,December,2025,12:51:00,13:15:00,26.0172,-80.3162,Marina,80,4,Open Grassy,Partly Cloudy,crunchy grass,0.05
CB Smith,CB-35,12/3/2025,3,December,2025,13:25:00,13:52:00,26.0181,-80.315,Marina,81,3,Open Grassy,Partly Cloudy,,0
CB Smith,CB-36,12/3/2025,3,December,2025,14:10:00,14:20:00,26.0098,-80.31997,Marina,82,4,Open Grassy,Partly Cloudy,,0
Vista View,VV-33,12/3/2025,3,December,2025,14:47:00,15:01:00,26.06852,-80.3394,Marina,81,4,Open Grassy,Mostly Sunny,,0
Vista View,VV-34,12/3/2025,3,December,2025,15:09:00,15:19:00,26.06707,-80.3413,Marina,81,4,Open Grassy,Mostly Sunny,,0
Vista View,VV-35,12/3/2025,3,December,2025,15:33:00,15:43:00,26.0645,-80.3499,Marina,82,4,Open Grassy,Sunny,looks freshly mowed,0
Vista View,VV-36,12/3/2025,3,December,2025,15:53:00,16:07:00,26.06563,-80.348,Marina,81,4,Open Grassy,Sunny,,0.05
