Park Name,Plot Identifier,Date,Day,Month,Year,Start Time,End Time,Latitude,Longitude,Observer,Temperature,Wind Speed,Habitat Type,Cloud Cover,Notes,Percent Canopy Cover
Military Trail,MT-25,12/4/2025,4,December,2025,8:53:00,9:03:00,26.28686,-80.1344,Marina,72,4,Oak Dominated Scrub,Mostly Sunny,recent prescribed burn,0
Military Trail,MT-26,12/4/2025,4,December,2025,9:17:00,9:27:00,26.28625,-80.1336,Marina,73,4,Sand Pine Scrub,Mostly Sunny,,0
Military Trail,MT-27,12/4/2025,4,December,2025,9:41:00,10:01:00,26.28748,-80.1337,Marina,75,4,Disturbed Edge,Mostly Sunny,transition from sand pine scrub to housing ,0.6
Helene Klein,HK-25,12/4/2025,4,December,2025,10:43:00,11:00:00,26.31846,-80.1878,Marina,78,4,Pine Flatwoods,Mostly Cloudy,bordered by paved (cement) walking path,0.6
Helene Klein,HK-26,12/4/2025,4,December,2025,11:12:00,11:22:00,26.31834,-80.1881,Marina,79,5,Pine Flatwoods,Mostly Cloudy,bordered by paved (cement) walking path,0.4
Helene Klein,HK-27,12/4/2025,4,December,2025,11:36:00,11:46:00,26.31878,-80.1879,Marina,80,6,Pine Flatwoods,Mostly Sunny,,0.4
Quiet Waters,QW-37,12/4/2025,4,December,2025,12:32:00,12:52:00,26.3076,-80.1554,Marina,81,7,Open Grassy,Mostly Cloudy,,0
Quiet Waters,QW-38,12/4/2025,4,December,2025,13:15:00,13:47:00,26.31312,-80.1608,Marina,81,7,Open Grassy,Cloudy,,0.3
Quiet Waters,QW-39,12/4/2025,4,December,2025,14:05:00,14:21:00,26.31727,-80.167,Marina,81,7,Open Grassy,Cloudy,,0.05
Quiet Waters,QW-40,12/4/2025,4,December,2025,15:34:00,15:56:00,26.31465,-80.1603,Marina,80,6,Open Grassy,Cloudy,,0
Long Key,LK-25,12/28/2025,28,December,2025,9:48:00,9:48:00,26.07353,-80.3261,Marina/Luis,70,4,Hammock,Sunny,,0.3
Long Key,LK-26,12/28/2025,28,December,2025,10:19:00,10:40:00,26.07219,-80.3182,Marina/Luis,73,3,Open Grassy,Sunny,,0
Long Key,LK-27,12/28/2025,28,December,2025,10:53:00,10:53:00,26.07212,-80.319,Marina/Luis,75,3,Hammock,Sunny,,0.9
Highlands Scrub,HS-25,12/28/2025,28,December,2025,12:21:00,12:21:00,26.28315,-80.1098,Marina/Luis,78,3,Sand Pine Scrub,Sunny,,0.5
Highlands Scrub,HS-26,12/28/2025,28,December,2025,12:40:00,13:03:00,26.28427,-80.1092,Marina/Luis,78,3,Disturbed Edge,Mostly Sunny,transition from sand pine scrub to walking path area; borders edge of park that transitions to urban area,0
Highlands Scrub,HS-27,12/28/2025,28,December,2025,13:13:00,13:23:00,26.2847,-80.1105,Marina/Luis,79,4,Sand Pine Scrub,Mostly Sunny,bordering (near) walking path ,0.05
Vista View,VV-37,1/19/2026,19,January,2026,9:09:00,9:19:00,26.06581,-80.3501,Marina,50,11,Open Grassy,Mostly Sunny,,0
Vista View,VV-38,1/19/2026,19,January,2026,10:03:00,10:13:00,26.06998,-80.3425,Marina,53,11,Open Grassy,Mostly Sunny,,0
Vista View,VV-39,1/19/2026,19,January,2026,10:32:00,10:42:00,26.0671,-80.339,Marina,55,12,Open Grassy,Mostly Sunny,concrete walking path cutting through corner of plot,0.5
Vista View,VV-40,1/19/2026,19,January,2026,10:51:00,11:01:00,26.06444,-80.3387,Marina,56,11,Open Grassy,Mostly Sunny,,0
Markham,MK-51,1/19/2026,19,January,2026,12:14:00,12:36:00,26.12542,-80.3538,Marina,62,9,Open Grassy,Mostly Sunny,,0
Markham,MK-52,1/19/2026,19,January,2026,12:47:00,12:57:00,26.12575,-80.3512,Marina,64,9,Open Grassy,Partly Cloudy,,0
Markham,MK-53,1/19/2026,19,January,2026,13:15:00,13:25:00,26.13637,-80.3458,Marina,65,9,Australian Pine Forest,Mostly Sunny,near water's edge,0.8
Markham,MK-54,1/19/2026,19,January,2026,13:32:00,13:32:00,26.1377,-80.3444,Marina,66,9,Hammock,Partly Cloudy,,0.95
Markham,MK-55,1/19/2026,19,January,2026,13:55:00,14:05:00,26.13444,-80.3595,Marina,66,9,Open Grassy,Partly Cloudy,near water's edge and a campground,0
CB Smith,CB-37,1/19/2026,19,January,2026,14:38:00,14:55:00,26.0148,-80.315,Marina,68,9,Open Grassy,Mostly Cloudy,,0.05
CB Smith,CB-38,1/19/2026,19,January,2026,15:05:00,15:15:00,26.01857,-80.3157,Marina,69,8,Open Grassy,Cloudy,near water's edge,0.4
CB Smith,CB-39,1/19/2026,19,January,2026,15:20:00,15:38:00,26.01864,-80.3153,Marina,69,8,Open Grassy,Mostly Cloudy,near water's edge,0
CB Smith,CB-40,1/19/2026,19,January,2026,15:51:00,16:01:00,26.00896,-80.3157,Marina,68,8,Open Grassy,Cloudy,near a lake,0
Quiet Waters,QW-41,1/21/2026,21,January,2026,9:09:00,9:19:00,26.31457,-80.1541,Marina,69,18,Open Grassy,Cloudy,,0
Quiet Waters,QW-42,1/21/2026,21,January,2026,9:30:00,9:40:00,26.31272,-80.1584,Marina,70,18,Open Grassy,Cloudy,,0.1
Quiet Waters,QW-43,1/21/2026,21,January,2026,10:01:00,10:38:00,26.30739,-80.1561,Marina,70,18,Open Grassy,Cloudy,,0
Quiet Waters,QW-44,1/21/2026,21,January,2026,10:45:00,10:55:00,26.30684,-80.155,Marina,71,16,Pine Flatwoods,Cloudy,,0.7
Helene Klein,HK-28,1/21/2026,21,January,2026,11:52:00,11:52:00,26.31812,-80.1889,Marina,72,14,Pine Flatwoods,Cloudy,,0.4
Helene Klein,HK-29,1/21/2026,21,January,2026,12:05:00,12:15:00,26.31843,-80.1881,Marina,72,14,Pine Flatwoods,Cloudy,,0.4
Helene Klein,HK-30,1/21/2026,21,January,2026,12:23:00,12:23:00,26.31926,-80.1892,Marina,72,14,Pine Flatwoods,Cloudy,,0.6
Military Trail,MT-28,1/21/2026,21,January,2026,13:00:00,13:29:00,26.28615,-80.1357,Marina,72,13,Scrubby Flatwoods,Cloudy,near a walking path,0
Military Trail,MT-29,1/21/2026,21,January,2026,13:43:00,13:43:00,26.28604,-80.1326,Marina,72,13,Sand Pine Scrub,Cloudy,,0.95
Military Trail,MT-30,1/21/2026,21,January,2026,13:59:00,14:09:00,26.28668,-80.1343,Marina,72,13,Oak Dominated Scrub,Cloudy,near a walking path,0.2
Highlands Scrub,HS-28,1/27/2026,27,January,2026,9:05:00,9:15:00,26.28289,-80.109,Marina/Mario,53,13,Sand Pine Scrub,Sunny,bordering (near) walking path ,0
Highlands Scrub,HS-29,1/27/2026,27,January,2026,9:37:00,9:47:00,26.28356,-80.1094,Marina/Mario,56,14,Sand Pine Scrub,Sunny,,0.7
Highlands Scrub,HS-30,1/27/2026,27,January,2026,10:08:00,10:25:00,26.28115,-80.1116,Marina/Mario,58,14,Sand Pine Scrub,Mostly Sunny,,0
Long Key,LK-28,1/27/2026,27,January,2026,11:54:00,12:04:00,26.07175,-80.3214,Marina,62,15,Disturbed Edge,Sunny,disturbed fragment transitioning to hammock,0.2
Long Key,LK-29,1/27/2026,27,January,2026,12:19:00,12:19:00,26.07437,-80.3213,Marina,64,15,Hammock,Sunny,,0.7
Long Key,LK-30,1/27/2026,27,January,2026,12:56:00,12:56:00,26.07833,-80.3257,Marina,65,14,Wetland,Sunny,,0.75
CB Smith,CB-41,2/11/2026,11,February,2026,8:59:00,9:09:00,26.01369,-80.315,Marina,65,2,Open Grassy,Sunny,,0
CB Smith,CB-42,2/11/2026,11,February,2026,9:26:00,9:40:00,26.01054,-80.3153,Marina,69,2,Open Grassy,Sunny,near water's edge,0.05
CB Smith,CB-43,2/11/2026,11,February,2026,9:55:00,10:05:00,26.00967,-80.3181,Marina,72,2,Open Grassy,Sunny,"brown, dy, and crunchy; used to be a field full of flowers but they all died during a freeze the week prior",0
CB Smith,CB-44,2/11/2026,11,February,2026,10:24:00,10:34:00,26.01384,-80.3199,Marina,73,3,Open Grassy,Sunny,,0.05
Markham,MK-56,2/11/2026,11,February,2026,11:24:00,11:24:00,26.1331,-80.358,Marina,75,3,Australian Pine Forest,Mostly Cloudy,,0.6
Markham,MK-57,2/11/2026,11,February,2026,11:42:00,11:42:00,26.12812,-80.3537,Marina,75,3,Open Grassy,Mostly Cloudy,,0
Markham,MK-58,2/11/2026,11,February,2026,11:51:00,12:10:00,26.12748,-80.3555,Marina,76,3,Open Grassy,Mostly Cloudy,near water's edge,0
Markham,MK-59,2/11/2026,11,February,2026,12:30:00,12:30:00,26.13188,-80.3451,Marina,77,4,Hammock,Mostly Cloudy,,0.8
Markham,MK-60,2/11/2026,11,February,2026,12:51:00,13:01:00,26.12656,-80.3569,Marina,78,4,Open Grassy,Cloudy,shaded by one big live oal,0.6
Vista View,VV-41,2/11/2026,11,February,2026,13:41:00,13:51:00,26.06392,-80.3392,Marina,79,3,Open Grassy,Mostly Cloudy,,0
Vista View,VV-42,2/11/2026,11,February,2026,14:00:00,14:10:00,26.0659,-80.3421,Marina,79,3,Open Grassy,Cloudy,,0
Vista View,VV-43,2/11/2026,11,February,2026,14:19:00,14:46:00,26.06581,-80.3479,Marina,79,2,Open Grassy,Cloudy,,0.05
Vista View,VV-44,2/11/2026,11,February,2026,15:07:00,15:25:00,26.06947,-80.3419,Marina,79,2,Open Grassy,Cloudy,,0
Quiet Waters,QW-45,2/19/2026,19,February,2026,9:06:00,9:16:00,26.30894,-80.1588,Marina/Mario,75,5,Open Grassy,Mostly Sunny,near water's edge,0.05
Quiet Waters,QW-46,2/19/2026,19,February,2026,9:46:00,10:32:00,26.31224,-80.1541,Marina/Mario,78,6,Open Grassy,Mostly Sunny,,0
Quiet Waters,QW-47,2/19/2026,19,February,2026,10:44:00,10:55:00,26.312,-80.1606,Marina/Mario,80,6,Open Grassy,Mostly Sunny,,0
Quiet Waters,QW-48,2/19/2026,19,February,2026,11:07:00,11:26:00,26.312,-80.157,Marina/Mario,80,6,Pine Flatwoods,Partly Cloudy,,0
Highlands Scrub,HS-31,2/19/2026,19,February,2026,12:48:00,12:58:00,26.28123,-80.1094,Marina/Mario,81,8,Sand Pine Scrub,Mostly Cloudy,,0
Highlands Scrub,HS-32,2/19/2026,19,February,2026,13:17:00,13:27:00,26.2813,-80.1079,Marina/Mario,81,9,Sand Pine Scrub,Mostly Cloudy,,0.05
Highlands Scrub,HS-33,2/19/2026,19,February,2026,13:52:00,13:52:00,26.28493,-80.1102,Marina/Mario,81,10,Sand Pine Scrub,Cloudy,,0
Military Trail,MT-31,2/19/2026,19,February,2026,14:25:00,14:35:00,26.28717,-80.1351,Marina/Mario,81,10,Oak Dominated Scrub,Cloudy,,0.2
Military Trail,MT-32,2/19/2026,19,February,2026,14:52:00,14:52:00,26.28664,-80.1334,Marina/Mario,81,10,Sand Pine Scrub,Mostly Cloudy,,0.9
Military Trail,MT-33,2/19/2026,19,February,2026,14:59:00,15:09:00,26.28599,-80.1349,Marina/Mario,80,10,Scrubby Flatwoods,Mostly Cloudy,,0
Helene Klein,HK-31,2/20/2026,20,February,2026,9:08:00,9:08:00,26.31816,-80.189,Marina,76,5,Pine Flatwoods,Sunny,,0.5
Helene Klein,HK-32,2/20/2026,20,February,2026,9:25:00,9:25:00,26.3191,-80.1886,Marina,77,5,Pine Flatwoods,Sunny,,0.8
Helene Klein,HK-33,2/20/2026,20,February,2026,9:47:00,9:57:00,26.31787,-80.1872,Marina,78,5,Pine Flatwoods,Sunny,,0.6
Long Key,LK-31,2/20/2026,20,February,2026,11:34:00,11:34:00,26.07383,-80.3225,Marina,82,6,Hammock,Mostly Sunny,near water's edge,0.6
Long Key,LK-32,2/20/2026,20,February,2026,11:55:00,11:55:00,26.07209,-80.321,Marina,83,6,Open Grassy,Mostly Cloudy,,0
Long Key,LK-33,2/20/2026,20,February,2026,12:29:00,12:29:00,26.07763,-80.3248,Marina,83,5,Wetland,Cloudy,near water's edge,0.4
Quiet Waters,QW-49,3/10/2026,10,March,2026,9:35:00,10:00:00,26.31242,-80.1556,Marina/Levi,78,6,Open Grassy,Sunny,,0
Quiet Waters,QW-50,3/10/2026,10,March,2026,10:10:00,10:27:00,26.31077,-80.1539,Marina/Levi,79,6,Open Grassy,Sunny,,0
Quiet Waters,QW-51,3/10/2026,10,March,2026,10:39:00,10:39:00,26.31181,-80.1582,Marina/Levi,80,7,Ephemeral Wetland,Mostly Sunny,,0.9
Quiet Waters,QW-52,3/10/2026,10,March,2026,10:50:00,11:00:00,26.31435,-80.1592,Marina/Levi,80,8,Open Grassy,Partly Cloudy,,0
Military Trail,MT-34,3/10/2026,10,March,2026,11:47:00,12:00:00,26.28621,-80.1356,Marina/Levi,82,9,Scrubby Flatwoods,Partly Cloudy,,0
Military Trail,MT-35,3/10/2026,10,March,2026,12:06:00,12:29:00,26.28738,-80.1354,Marina/Levi,80,9,Oak Dominated Scrub,Partly Cloudy,,0
Military Trail,MT-36,3/10/2026,10,March,2026,12:35:00,12:45:00,26.28728,-80.135,Marina/Levi,83,10,Oak Dominated Scrub,Mostly Cloudy,,0
Highlands Scrub,HS-34,3/10/2026,10,March,2026,13:17:00,13:27:00,26.28487,-80.1097,Marina/Levi,83,10,Disturbed Edge,Mostly Cloudy,,0
Highlands Scrub,HS-35,3/10/2026,10,March,2026,13:35:00,13:35:00,26.28399,-80.1106,Marina/Levi,84,10,Sand Pine Scrub,Mostly Cloudy,,0.5
Highlands Scrub,HS-36,3/10/2026,10,March,2026,13:41:00,13:51:00,26.28205,-80.111,Marina/Levi,84,10,Sand Pine Scrub,Partly Cloudy,,0
Long Key,LK-34,3/11/2026,11,March,2026,9:34:00,9:44:00,26.07167,-80.3191,Marina,80,8,Hammock,Sunny,,0.5
Long Key,LK-35,3/11/2026,11,March,2026,9:51:00,9:51:00,26.07201,-80.3189,Marina,80,8,Open Grassy,Sunny,recently mowed,0
Long Key,LK-36,3/11/2026,11,March,2026,10:20:00,10:30:00,26.0768,-80.329,Marina,82,9,Wetland,Sunny,near water's edge,0.4
CB Smith,CB-45,3/11/2026,11,March,2026,11:27:00,11:37:00,26.00931,-80.3164,Marina,84,10,Open Grassy,Partly Cloudy,,0.3
CB Smith,CB-46,3/11/2026,11,March,2026,11:45:00,11:45:00,26.00959,-80.318,Marina,85,10,Open Grassy,Cloudy,dry/crunchy vegetation,0
CB Smith,CB-47,3/11/2026,11,March,2026,11:56:00,12:06:00,26.01355,-80.3188,Marina,85,10,Open Grassy,Cloudy,near water's edge; dry/crunchy vegetation,0
CB Smith,CB-48,3/11/2026,11,March,2026,12:12:00,12:22:00,26.01412,-80.32,Marina,85,10,Open Grassy,Cloudy,dry/crunchy vegetation,0
Vista View,VV-45,3/11/2026,11,March,2026,13:00:00,13:17:00,26.06828,-80.3423,Marina,86,10,Open Grassy,Cloudy,,0.1
Vista View,VV-46,3/11/2026,11,March,2026,13:30:00,13:40:00,26.06465,-80.3436,Marina,87,11,Open Grassy,Partly Cloudy,,0
Vista View,VV-47,3/11/2026,11,March,2026,13:51:00,13:51:00,26.06471,-80.3484,Marina,87,11,Dry Prairie,Partly Cloudy,,0
Vista View,VV-48,3/11/2026,11,March,2026,13:56:00,13:56:00,26.06488,-80.3481,Marina,87,11,Dry Prairie,Partly Cloudy,,0
Markham,MK-61,3/24/2026,24,March,2026,9:19:00,9:19:00,26.12996,-80.3627,Marina,67,4,Hammock,Sunny,,0.9
Markham,MK-62,3/24/2026,24,March,2026,9:34:00,9:44:00,26.12821,-80.3592,Marina,68,4,Open Grassy,Sunny,,0
Markham,MK-63,3/24/2026,24,March,2026,10:00:00,10:38:00,26.12554,-80.3538,Marina,71,4,Open Grassy,Sunny,,0
Markham,MK-64,3/24/2026,24,March,2026,10:51:00,11:10:00,26.1295,-80.3506,Marina,75,3,Open Grassy,Sunny,near water's edge,0
Markham,MK-65,3/24/2026,24,March,2026,11:21:00,11:21:00,26.13507,-80.3444,Marina,78,2,Hammock,Sunny,,0.9
Helene Klein,HK-34,3/24/2026,24,March,2026,13:17:00,13:27:00,26.31911,-80.1885,Marina,84,4,Pine Flatwoods,Sunny,,0.4
Helene Klein,HK-35,3/24/2026,24,March,2026,13:44:00,13:44:00,26.31871,-80.188,Marina,85,4,Pine Flatwoods,Sunny,,0.5
Helene Klein,HK-36,3/24/2026,24,March,2026,13:58:00,13:58:00,26.31888,-80.1869,Marina,84,6,Pine Flatwoods,Sunny,,0.6
Markham,MK-66,4/10/2026,10,April,2026,9:02:00,9:12:00,26.12667,-80.3547,Marina,74,11,Open Grassy,Mostly Sunny,near water's edge,0
Markham,MK-67,4/10/2026,10,April,2026,9:25:00,9:35:00,26.1293,-80.3507,Marina,75,11,Open Grassy,Mostly Sunny,near water's edge,0.3
Markham,MK-68,4/10/2026,10,April,2026,9:59:00,10:09:00,26.13039,-80.3577,Marina,76,13,Open Grassy,Mostly Cloudy,near water's edge,0
Markham,MK-69,4/10/2026,10,April,2026,10:32:00,11:08:00,26.13071,-80.3627,Marina,77,13,Hammock,Cloudy,,0.6
Markham,MK-70,4/10/2026,10,April,2026,11:38:00,11:49:00,26.13802,-80.353,Marina,79,14,Hammock,Cloudy,,0.9
CB Smith,CB-49,4/10/2026,10,April,2026,12:28:00,12:38:00,26.0115,-80.3196,Marina,80,14,Open Grassy,Cloudy,near water's edge,0.05
CB Smith,CB-50,4/10/2026,10,April,2026,12:43:00,13:08:00,26.01173,-80.3186,Marina,80,14,Open Grassy,Cloudy,,0
CB Smith,CB-51,4/10/2026,10,April,2026,13:15:00,13:25:00,26.01268,-80.3194,Marina,80,14,Open Grassy,Cloudy,,0
CB Smith,CB-52,4/10/2026,10,April,2026,15:20:00,15:34:00,26.00892,-80.3197,Marina,81,14,Open Grassy,Cloudy,,0
Vista View,VV-49,4/10/2026,10,April,2026,16:13:00,16:30:00,26.06781,-80.3387,Marina,80,14,Open Grassy,Cloudy,,0
Vista View,VV-50,4/10/2026,10,April,2026,16:44:00,16:56:00,26.06457,-80.3397,Marina,80,14,Open Grassy,Cloudy,,0
Vista View,VV-51,4/10/2026,10,April,2026,17:15:00,17:25:00,26.06526,-80.3484,Marina,79,14,Open Grassy,Cloudy,,0
Vista View,VV-52,4/10/2026,10,April,2026,17:33:00,17:56:00,26.06643,-80.3452,Marina,79,13,Open Grassy,Mostly Cloudy,,0
Military Trail,MT-37,4/12/2026,12,April,2026,8:59:00,9:09:00,26.28665,-80.1327,Marina,72,12,Sand Pine Scrub,Mostly Cloudy,,0.9
Military Trail,MT-38,4/12/2026,12,April,2026,9:13:00,9:38:00,26.2867,-80.1325,Marina,72,13,Sand Pine Scrub,Mostly Cloudy,,0.5
Military Trail,MT-39,4/12/2026,12,April,2026,9:47:00,10:36:00,26.28609,-80.1351,Marina,74,13,Scrubby Flatwoods,Mostly Cloudy,,0
Quiet Waters,QW-53,4/12/2026,12,April,2026,11:05:00,11:22:00,26.30666,-80.155,Marina,76,14,Pine Flatwoods,Mostly Cloudy,,0.1
Quiet Waters,QW-54,4/12/2026,12,April,2026,11:27:00,11:37:00,26.30783,-80.1544,Marina,77,14,Open Grassy,Cloudy,,0
Quiet Waters,QW-55,4/12/2026,12,April,2026,11:59:00,12:21:00,26.31381,-80.1542,Marina,78,14,Open Grassy,Mostly Cloudy,,0
Quiet Waters,QW-56,4/12/2026,12,April,2026,12:48:00,13:02:00,26.31656,-80.1638,Marina,79,14,Open Grassy,Mostly Cloudy,,0.05
Helene Klein,HK-37,4/12/2026,12,April,2026,13:47:00,14:04:00,26.31792,-80.1886,Marina,80,15,Pine Flatwoods,Partly Cloudy,,0.3
Helene Klein,HK-38,4/12/2026,12,April,2026,14:17:00,14:27:00,26.31802,-80.1879,Marina,81,15,Pine Flatwoods,Cloudy,,0.6
Helene Klein,HK-39,4/12/2026,12,April,2026,14:37:00,14:37:00,26.31929,-80.1887,Marina,81,15,Pine Flatwoods,Cloudy,,0.9
Highlands Scrub,HS-37,4/24/2026,24,April,2026,8:48:00,9:01:00,26.28364,-80.1095,Marina/Mario,73,6,Sand Pine Scrub,Cloudy,,0.3
Highlands Scrub,HS-38,4/24/2026,24,April,2026,9:26:00,9:36:00,26.28416,-80.1098,Marina/Mario,72,4,Sand Pine Scrub,Cloudy,,0.8
Highlands Scrub,HS-39,4/24/2026,24,April,2026,10:02:00,10:12:00,26.28335,-80.1108,Marina/Mario,74,6,Sand Pine Scrub,Cloudy,,0.7
Long Key,LK-37,4/24/2026,24,April,2026,11:31:00,12:35:00,26.074,-80.31516,Marina/Mario,77,7,Open Grassy,Cloudy,,0
Long Key,LK-38,4/24/2026,24,April,2026,13:05:00,13:41:00,26.07151,-80.3235,Marina/Mario,78,9,Hammock,Cloudy,,0.6
Long Key,LK-39,4/24/2026,24,April,2026,14:18:00,14:18:00,26.07695,-80.3291,Marina/Mario,79,10,Wetland,Cloudy,,1
