Plot Identifier,Plant Common Name,Plant Order,Plant Family,Plant Genus,Plant Species ,Percent Cover Flowering ,iNat link
QW-32,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0001,https://www.inaturalist.org/observations/322416164
QW-32,Sidebeak Pencilflower,Fabales,Fabaceae,Stylosanthes,biflora,0.0001,
HK-20,Caesaer Weed,Malvales,Malvaceae,Urena,lobata,0.0001,
HK-21,Pale Tasselflower,Asterales,Asteraceae,Emilia,praetermissa,0.0001,https://www.inaturalist.org/observations/322438678
HK-21,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
MT-20,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
MT-21,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0025,
MT-21,Lilac Tasselflower,Asterales,Asteraceae,Emilia,sonchifolia,0.0001,
HS-19,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
HS-19,Creeping Beggarweed,Fabales,Fabaceae,Desmodium,incanum,0.0001,https://www.inaturalist.org/observations/322585199
HS-19,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
HS-19,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
HS-21,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
HS-21,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
HS-21,Madagascar Periwinkle,Gentianales,Apocynaceae,Catharanthus,roseus,0.0001,
HS-21,Beggar's-ticks,Fabales,Fabaceae,Desmodium,mauritianum,0.0001,https://www.inaturalist.org/observations/322593854
MT-22,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
MT-23,Madagascar Periwinkle,Gentianales,Apocynaceae,Catharanthus,roseus,0.0001,
MT-23,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
MT-23,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
MT-23,Florida Beggarweed,Fabales,Fabaceae,Desmodium,tortuosum,0.0001,https://www.inaturalist.org/observations/325041480
MT-24,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
CB-29,Gomphrena Weed,Caryophyllales,Amaranthaceae,Gomphrena,serrata,0.0001,
CB-29,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0025,
CB-29,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
CB-29,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-29,Asthma Plant,Malpighiales,Euphorbiaceae,Euphorbia,hirta,0.0001,https://www.inaturalist.org/observations/326332156
CB-29,Creeping Beggarweed,Fabales,Fabaceae,Desmodium,incanum,0.0001,
CB-30,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.02,
CB-30,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
CB-30,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0025,https://www.inaturalist.org/observations/326336084
CB-30,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-31,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
CB-31,Woodland False Buttonweed,Gentianales,Rubiaceae,Spermacoce,remota,0.0001,
CB-31,Creeping Beggarweed,Fabales,Fabaceae,Desmodium,incanum,0.0001,
CB-32,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.01,
CB-32,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.005,https://www.inaturalist.org/observations/326343698
CB-32,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-32,Creeping Indigo,Fabales,Fabaceae,Indigofera,spicata,0.0001,https://www.inaturalist.org/observations/326350895
VV-29,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0025,
VV-29,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
VV-29,Climbing Dayflower,Commelinales,Commelinaceae,Commelina,diffusa,0.0001,
VV-29,Cigar Plants and Allies,Myrtales,Lythraceae,Cuphea,,0.0001,https://www.inaturalist.org/observations/326361470
VV-29,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
VV-29,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
VV-31,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
VV-31,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0025,
VV-31,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
VV-32,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
VV-32,Trailing Daisy,Asterales,Asteraceae,Sphagneticola,trilobata,0.0001,
VV-32,Tridax Daisy,Asterales,Asteraceae,Tridax,procumbens,0.0001,
VV-32,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
VV-32,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
MK-41,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
MK-41,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0001,
MK-42,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
MK-42,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
MK-42,Caribbean Stylo,Fabales,Fabaceae,Stylosanthes,hamata,0.0001,
MK-43,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
MK-43,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0001,
LK-24,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.05,
LK-24,Siam Weed,Asterales,Asteraceae,Chromolaena,odorata,0.0025,https://www.inaturalist.org/observations/327274256
QW-33,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
QW-33,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.005,https://www.inaturalist.org/observations/328052485
QW-33,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
QW-34,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.01,
QW-34,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0075,https://www.inaturalist.org/observations/328057324
QW-34,Nodeweed,Asterales,Asteraceae,Synedrella,nodiflora,0.01,https://www.inaturalist.org/observations/328057562
QW-35,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
QW-35,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.005,https://www.inaturalist.org/observations/328061976
QW-35,Caribbean Stylo,Fabales,Fabaceae,Stylosanthes,hamata,0.01,
QW-36,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
QW-36,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
QW-36,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
QW-36,Trailing Daisy,Asterales,Asteraceae,Sphagneticola,trilobata,0.0025,
HS-22,Narrowleaf Silkgrass,Asterales,Asteraceae,Pityopsis,graminifolia,0.05,https://www.inaturalist.org/observations/328077427
HS-22,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0025,https://www.inaturalist.org/observations/328078004
HS-22,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
HS-22,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
HS-22,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
HS-23,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
HS-23,Narrowleaf Silkgrass,Asterales,Asteraceae,Pityopsis,graminifolia,0.0001,https://www.inaturalist.org/observations/328082439
HS-23,Feay's Palafox,Asterales,Asteraceae,Palafoxia,feayi,0.0001,https://www.inaturalist.org/observations/328082540
HS-24,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0025,
HS-24,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
MK-46,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
MK-46,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
MK-46,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0001,
MK-47,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
MK-47,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0075,
MK-47,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0001,
MK-48,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
CB-33,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.02,https://www.inaturalist.org/observations/329346623
CB-33,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
CB-33,Climbing Dayflower,Commelinales,Commelinaceae,Commelina,diffusa,0.01,
CB-33,Asthma Plant,Malpighiales,Euphorbiaceae,Euphorbia,hirta,0.0025,https://www.inaturalist.org/observations/329347075
CB-33,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-33,Tridax Daisy,Asterales,Asteraceae,Tridax,procumbens,0.0001,
CB-34,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.03,
CB-34,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.03,https://www.inaturalist.org/observations/329352175
CB-34,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-34,Sidebeak Pencilflower,Fabales,Fabaceae,Stylosanthes,biflora,0.0001,https://www.inaturalist.org/observations/329352597
CB-35,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
CB-35,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.01,https://www.inaturalist.org/observations/329355664
CB-35,Common Fanpetals,Malvales,Malvaceae,Sida,ulmifolia,0.0001,
CB-36,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.03,https://www.inaturalist.org/observations/329359695
CB-36,Common Fanpetals,Malvales,Malvaceae,Sida,ulmifolia,0.0001,https://www.inaturalist.org/observations/329359757
CB-36,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
CB-36,Nodeweed,Asterales,Asteraceae,Synedrella,nodiflora,0.0001,https://www.inaturalist.org/observations/329359897
VV-33,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
VV-33,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
VV-33,Tridax Daisy,Asterales,Asteraceae,Tridax,procumbens,0.0001,
VV-33,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0001,https://www.inaturalist.org/observations/329364201
VV-34,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
VV-34,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
VV-34,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
VV-35,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
VV-36,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.02,https://www.inaturalist.org/observations/329370902
VV-36,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
MT-25,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
MT-25,Caesaer Weed,Malvales,Malvaceae,Urena,lobata,0.0001,
MT-26,Lilac Tasselflower,Asterales,Asteraceae,Emilia,sonchifolia,0.0001,
MT-26,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
MT-27,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
HK-25,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
HK-25,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
HK-26,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
HK-26,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0025,
HK-27,American Beautyberry,Lamiales,Lamiaceae,Callicarpa,americana,0.0001,
HK-27,Siam Weed,Asterales,Asteraceae,Chromolaena,odorata,0.005,https://www.inaturalist.org/observations/329461086
QW-37,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
QW-37,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0001,https://www.inaturalist.org/observations/329466790
QW-37,Nodeweed,Asterales,Asteraceae,Synedrella,nodiflora,0.0001,
QW-37,Caribbean Stylo,Fabales,Fabaceae,Stylosanthes,hamata,0.0025,
QW-37,Trailing Daisy,Asterales,Asteraceae,Sphagneticola,trilobata,0.0001,
QW-38,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
QW-38,Common Fanpetals,Malvales,Malvaceae,Sida,ulmifolia,0.0001,
QW-38,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.01,
QW-38,Nodeweed,Asterales,Asteraceae,Synedrella,nodiflora,0.0001,
QW-39,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.05,
QW-39,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.02,
QW-39,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.03,
QW-39,Caribbean Stylo,Fabales,Fabaceae,Stylosanthes,hamata,0.0075,
QW-39,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.005,
QW-40,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.1,
QW-40,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.02,
LK-26,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.05,
LK-26,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.05,
LK-26,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0025,
LK-26,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
LK-26,Climbing Dayflower,Commelinales,Commelinaceae,Commelina,diffusa,0.0075,
HS-26,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.01,
HS-26,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0001,
HS-26,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0025,
HS-26,Madagascar Periwinkle,Gentianales,Apocynaceae,Catharanthus,roseus,0.0001,
HS-27,Bitter Melon,Cucurbitales,Cucubitaceae,Momordica,charantia,0.0001,
HS-27,Lilac Tasselflower,Asterales,Asteraceae,Emilia,sonchifolia,0.0001,
HS-27,Creeping Beggarweed,Fabales,Fabaceae,Desmodium,incanum,0.0001,https://www.inaturalist.org/observations/332467807
VV-37,Gomphrena Weed,Caryophyllales,Amaranthaceae,Gomphrena,serrata,0.0025,
VV-37,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
VV-37,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.005,
VV-37,Savannah False Pimpernel,Lamiales,Linderniaceae,Lindernia,grandiflora,0.0025,https://www.inaturalist.org/observations/335357502
VV-37,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.005,
VV-38,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.01,
VV-39,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0025,
VV-39,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.01,
VV-39,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
VV-39,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
VV-40,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
VV-40,Woodland False Buttonweed,Gentianales,Rubiaceae,Spermacoce,remota,0.0001,
MK-51,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.03,
MK-51,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
MK-51,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.02,
MK-51,Turkey Tangle Frogfruit,Lamiales,Verbenaceae,Phyla,nodiflora,0.0001,
MK-51,Hyssop Spurge,Malpighiales,Euphorbiaceae,Euphorbia,hyssopifolia,0.0001,https://www.inaturalist.org/observations/335374455
MK-52,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
MK-52,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.005,
MK-52,Straggler Daisy,Asterales,Asteraceae,Calyptocarpus,vialis,0.0025,
MK-53,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
CB-37,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.005,
CB-37,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.05,
CB-37,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.05,
CB-37,Trailing Daisy,Asterales,Asteraceae,Sphagneticola,trilobata,0.0001,
CB-37,Woodland False Buttonweed,Gentianales,Rubiaceae,Spermacoce,remota,0.0001,
CB-37,Climbing Dayflower,Commelinales,Commelinaceae,Commelina,diffusa,0.0001,https://www.inaturalist.org/observations/335390125
CB-38,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0025,
CB-38,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
CB-38,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0001,
CB-38,Lilac Tasselflower,Asterales,Asteraceae,Emilia,sonchifolia,0.0001,
CB-38,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-39,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.03,
CB-39,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
CB-39,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.03,
CB-39,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0025,
CB-39,Spurges,Malpighiales,Euphorbiaceae,Euphorbia,,0.0001,https://www.inaturalist.org/observations/335394962
CB-40,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.0075,
QW-41,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.005,
QW-41,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
QW-41,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0001,
QW-41,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
QW-42,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.0025,
QW-42,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
QW-42,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.02,
QW-43,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
QW-43,Largeflower Mexican Clover,Gentianales,Rubiaceae,Richardia,grandiflora,0.02,
QW-43,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
QW-43,Diacrodon compressus,Gentianales,Rubiaceae,Diacrodon,compressus,0.05,
QW-43,Hyssop Spurge,Malpighiales,Euphorbiaceae,Euphorbia,hyssopifolia,0.0001,https://www.inaturalist.org/observations/335602151
QW-43,Trailing Daisy,Asterales,Asteraceae,Sphagneticola,trilobata,0.0001,
QW-43,Caribbean Stylo,Fabales,Fabaceae,Stylosanthes,hamata,0.0001,
QW-44,Shrubby False Buttonweed,Gentianales,Rubiaceae,Spermacoce,verticillata,0.0001,
QW-44,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
QW-44,Red Tasselflower,Asterales,Asteraceae,Emilia,fosbergii,0.0001,
HK-29,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.0001,
MT-28,White Beggarticks,Asterales,Asteraceae,Bidens,alba,0.01,
MT-28,Tridax Daisy,Asterales,Asteraceae,Tridax,procumbens,0.0001,
