"Plot.Identifier","Park.Name","Park.Type","Month","Year","Habitat.Type","Total_Floral_Cover","Habitat.Category","Unique.Interactions"
"MT-04","Military Trail","Low human modification","May",2025,"Oak Dominated Scrub",0.005,"Scrub",3
"MT-05","Military Trail","Low human modification","May",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"MT-06","Military Trail","Low human modification","May",2025,"Oak Dominated Scrub",0.0626,"Scrub",4
"HK-04","Helene Klein","Low human modification","May",2025,"Pine Flatwoods",0.0151,"Flatwoods",2
"HK-05","Helene Klein","Low human modification","May",2025,"Pine Flatwoods",0.0125,"Flatwoods",1
"HK-06","Helene Klein","Low human modification","May",2025,"Pine Flatwoods",0.0101,"Flatwoods",0
"MK-11","Markham","High human modification","May",2025,"Open Grassy",0.005,"Open Human Disturbed",0
"MK-12","Markham","High human modification","May",2025,"Open Grassy",0.035,"Open Human Disturbed",18
"MK-13","Markham","High human modification","May",2025,"Australian Pine Forest",0.0076,"Transitional Human Disturbed",0
"MK-14","Markham","High human modification","May",2025,"Australian Pine Forest",1e-04,"Transitional Human Disturbed",0
"MK-15","Markham","High human modification","May",2025,"Open Grassy",0.0476,"Open Human Disturbed",2
"CB-05","CB Smith","High human modification","May",2025,"Open Grassy",0.0275,"Open Human Disturbed",4
"CB-06","CB Smith","High human modification","May",2025,"Open Grassy",0.07,"Open Human Disturbed",4
"CB-07","CB Smith","High human modification","May",2025,"Open Grassy",0.03,"Open Human Disturbed",3
"CB-08","CB Smith","High human modification","May",2025,"Open Grassy",0.0152,"Open Human Disturbed",0
"LK-04","Long Key","Low human modification","May",2025,"Ephemeral Wetland",0.0403,"Wetland",1
"LK-05","Long Key","Low human modification","May",2025,"Open Grassy",0.0402,"Open Human Disturbed",19
"LK-06","Long Key","Low human modification","May",2025,"Hammock",0.0076,"Hammock",0
"VV-05","Vista View","High human modification","May",2025,"Open Grassy",0.0327,"Open Human Disturbed",11
"VV-06","Vista View","High human modification","May",2025,"Open Grassy",0.0402,"Open Human Disturbed",10
"VV-07","Vista View","High human modification","May",2025,"Open Grassy",0.0303,"Open Human Disturbed",1
"VV-08","Vista View","High human modification","May",2025,"Open Grassy",0.0151,"Open Human Disturbed",0
"HS-04","Highlands Scrub","Low human modification","May",2025,"Sand Pine Scrub",0.0152,"Scrub",1
"HS-05","Highlands Scrub","Low human modification","May",2025,"Sand Pine Scrub",0.0051,"Scrub",2
"HS-06","Highlands Scrub","Low human modification","May",2025,"Sand Pine Scrub",0.0279,"Scrub",4
"QW-09","Quiet Waters","High human modification","May",2025,"Disturbed Edge",0.01,"Transitional Human Disturbed",7
"QW-10","Quiet Waters","High human modification","May",2025,"Open Grassy",0.0152,"Open Human Disturbed",0
"QW-11","Quiet Waters","High human modification","May",2025,"Pine Flatwoods",0.0326,"Flatwoods",0
"QW-12","Quiet Waters","High human modification","May",2025,"Open Grassy",0,"Open Human Disturbed",0
"MK-16","Markham","High human modification","June",2025,"Open Grassy",0.0178,"Open Human Disturbed",1
"MK-17","Markham","High human modification","June",2025,"Hammock",0.0077,"Hammock",0
"MK-18","Markham","High human modification","June",2025,"Open Grassy",0.0228,"Open Human Disturbed",7
"MK-19","Markham","High human modification","June",2025,"Australian Pine Forest",0,"Transitional Human Disturbed",0
"MK-20","Markham","High human modification","June",2025,"Open Grassy",0.0183,"Open Human Disturbed",10
"CB-09","CB Smith","High human modification","June",2025,"Open Grassy",0.0075,"Open Human Disturbed",0
"CB-10","CB Smith","High human modification","June",2025,"Open Grassy",0.0328,"Open Human Disturbed",4
"CB-11","CB Smith","High human modification","June",2025,"Open Grassy",0.0052,"Open Human Disturbed",1
"CB-12","CB Smith","High human modification","June",2025,"Open Grassy",0.0078,"Open Human Disturbed",8
"HS-07","Highlands Scrub","Low human modification","June",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"HS-08","Highlands Scrub","Low human modification","June",2025,"Disturbed Edge",0.003,"Transitional Human Disturbed",3
"HS-09","Highlands Scrub","Low human modification","June",2025,"Sand Pine Scrub",0.0052,"Scrub",2
"MT-07","Military Trail","Low human modification","June",2025,"Oak Dominated Scrub",4e-04,"Scrub",1
"MT-08","Military Trail","Low human modification","June",2025,"Scrubby Flatwoods",0.0126,"Scrub",5
"MT-09","Military Trail","Low human modification","June",2025,"Disturbed Edge",1e-04,"Transitional Human Disturbed",0
"VV-09","Vista View","High human modification","June",2025,"Open Grassy",0.0205,"Open Human Disturbed",5
"VV-10","Vista View","High human modification","June",2025,"Open Grassy",0.0052,"Open Human Disturbed",3
"VV-11","Vista View","High human modification","June",2025,"Open Grassy",0.0179,"Open Human Disturbed",10
"VV-12","Vista View","High human modification","June",2025,"Open Grassy",0.0053,"Open Human Disturbed",1
"LK-07","Long Key","Low human modification","June",2025,"Disturbed Edge",8e-04,"Transitional Human Disturbed",1
"LK-08","Long Key","Low human modification","June",2025,"Hammock",2e-04,"Hammock",0
"LK-09","Long Key","Low human modification","June",2025,"Hammock",0.0075,"Hammock",0
"QW-13","Quiet Waters","High human modification","June",2025,"Open Grassy",0.0206,"Open Human Disturbed",0
"QW-14","Quiet Waters","High human modification","June",2025,"Open Grassy",0.0031,"Open Human Disturbed",0
"QW-15","Quiet Waters","High human modification","June",2025,"Pine Flatwoods",0.0603,"Flatwoods",3
"QW-16","Quiet Waters","High human modification","June",2025,"Open Grassy",0.1103,"Open Human Disturbed",23
"HK-07","Helene Klein","Low human modification","June",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-08","Helene Klein","Low human modification","June",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-09","Helene Klein","Low human modification","June",2025,"Pine Flatwoods",0.01,"Flatwoods",0
"VV-13","Vista View","High human modification","July",2025,"Open Grassy",0.013,"Open Human Disturbed",3
"VV-14","Vista View","High human modification","July",2025,"Open Grassy",0.0027,"Open Human Disturbed",1
"VV-15","Vista View","High human modification","July",2025,"Open Grassy",0.0208,"Open Human Disturbed",6
"VV-16","Vista View","High human modification","July",2025,"Open Grassy",0.0104,"Open Human Disturbed",0
"CB-13","CB Smith","High human modification","July",2025,"Open Grassy",0.0156,"Open Human Disturbed",0
"CB-14","CB Smith","High human modification","July",2025,"Open Grassy",0.0031,"Open Human Disturbed",1
"CB-15","CB Smith","High human modification","July",2025,"Open Grassy",0.0131,"Open Human Disturbed",1
"CB-16","CB Smith","High human modification","July",2025,"Open Grassy",0.0127,"Open Human Disturbed",0
"QW-17","Quiet Waters","High human modification","July",2025,"Open Grassy",0.0156,"Open Human Disturbed",9
"QW-18","Quiet Waters","High human modification","July",2025,"Pine Flatwoods",2e-04,"Flatwoods",0
"QW-19","Quiet Waters","High human modification","July",2025,"Open Grassy",0.0104,"Open Human Disturbed",15
"QW-20","Quiet Waters","High human modification","July",2025,"Open Grassy",0.1056,"Open Human Disturbed",19
"MT-10","Military Trail","Low human modification","July",2025,"Oak Dominated Scrub",3e-04,"Scrub",0
"MT-11","Military Trail","Low human modification","July",2025,"Disturbed Edge",0.0028,"Transitional Human Disturbed",3
"MT-12","Military Trail","Low human modification","July",2025,"Sand Pine Scrub",4e-04,"Scrub",1
"HK-10","Helene Klein","Low human modification","July",2025,"Pine Flatwoods",3e-04,"Flatwoods",0
"HK-11","Helene Klein","Low human modification","July",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-12","Helene Klein","Low human modification","July",2025,"Pine Flatwoods",0,"Flatwoods",0
"HS-10","Highlands Scrub","Low human modification","July",2025,"Sand Pine Scrub",0.0203,"Scrub",5
"HS-11","Highlands Scrub","Low human modification","July",2025,"Sand Pine Scrub",0.0052,"Scrub",5
"HS-12","Highlands Scrub","Low human modification","July",2025,"Sand Pine Scrub",0.0078,"Scrub",0
"MK-21","Markham","High human modification","July",2025,"Australian Pine Forest",0,"Transitional Human Disturbed",0
"MK-22","Markham","High human modification","July",2025,"Open Grassy",0.015,"Open Human Disturbed",8
"MK-23","Markham","High human modification","July",2025,"Open Grassy",0.0178,"Open Human Disturbed",13
"MK-24","Markham","High human modification","July",2025,"Open Grassy",1e-04,"Open Human Disturbed",0
"MK-25","Markham","High human modification","July",2025,"Hammock",0,"Hammock",0
"LK-10","Long Key","Low human modification","July",2025,"Hammock",2e-04,"Hammock",0
"LK-11","Long Key","Low human modification","July",2025,"Hammock",0,"Hammock",0
"LK-12","Long Key","Low human modification","July",2025,"Wetland",1e-04,"Wetland",0
"QW-21","Quiet Waters","High human modification","August",2025,"Open Grassy",0.0079,"Open Human Disturbed",9
"QW-22","Quiet Waters","High human modification","August",2025,"Open Grassy",0.0105,"Open Human Disturbed",18
"QW-23","Quiet Waters","High human modification","August",2025,"Pine Flatwoods",1e-04,"Flatwoods",0
"QW-24","Quiet Waters","High human modification","August",2025,"Open Grassy",0.0029,"Open Human Disturbed",0
"MT-13","Military Trail","Low human modification","August",2025,"Scrubby Flatwoods",0.03,"Scrub",1
"MT-14","Military Trail","Low human modification","August",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"MT-15","Military Trail","Low human modification","August",2025,"Sand Pine Scrub",2e-04,"Scrub",0
"HS-13","Highlands Scrub","Low human modification","August",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"HS-14","Highlands Scrub","Low human modification","August",2025,"Sand Pine Scrub",3e-04,"Scrub",0
"HS-15","Highlands Scrub","Low human modification","August",2025,"Sand Pine Scrub",2e-04,"Scrub",0
"HK-13","Helene Klein","Low human modification","August",2025,"Pine Flatwoods",2e-04,"Flatwoods",0
"HK-14","Helene Klein","Low human modification","August",2025,"Pine Flatwoods",0.0027,"Flatwoods",7
"HK-15","Helene Klein","Low human modification","August",2025,"Pine Flatwoods",0,"Flatwoods",0
"CB-17","CB Smith","High human modification","August",2025,"Open Grassy",0.0078,"Open Human Disturbed",16
"CB-18","CB Smith","High human modification","August",2025,"Open Grassy",0.0027,"Open Human Disturbed",0
"CB-19","CB Smith","High human modification","August",2025,"Open Grassy",0.0153,"Open Human Disturbed",5
"CB-20","CB Smith","High human modification","August",2025,"Open Grassy",0.0105,"Open Human Disturbed",3
"MK-26","Markham","High human modification","August",2025,"Open Grassy",0.0103,"Open Human Disturbed",7
"MK-27","Markham","High human modification","August",2025,"Hammock",0,"Hammock",0
"MK-28","Markham","High human modification","August",2025,"Open Grassy",0.0027,"Open Human Disturbed",1
"MK-29","Markham","High human modification","August",2025,"Open Grassy",2e-04,"Open Human Disturbed",0
"MK-30","Markham","High human modification","August",2025,"Hammock",0,"Hammock",0
"VV-17","Vista View","High human modification","August",2025,"Open Grassy",0,"Open Human Disturbed",0
"VV-18","Vista View","High human modification","August",2025,"Open Grassy",0.0828,"Open Human Disturbed",27
"VV-19","Vista View","High human modification","August",2025,"Open Grassy",6e-04,"Open Human Disturbed",0
"VV-20","Vista View","High human modification","August",2025,"Open Grassy",3e-04,"Open Human Disturbed",0
"LK-13","Long Key","Low human modification","August",2025,"Hammock",0.0025,"Hammock",0
"LK-14","Long Key","Low human modification","August",2025,"Hammock",3e-04,"Hammock",0
"LK-15","Long Key","Low human modification","August",2025,"Open Grassy",0.0577,"Open Human Disturbed",6
"MK-31","Markham","High human modification","September",2025,"Hammock",1e-04,"Hammock",0
"MK-32","Markham","High human modification","September",2025,"Open Grassy",0.0014,"Open Human Disturbed",0
"MK-33","Markham","High human modification","September",2025,"Australian Pine Forest",0,"Transitional Human Disturbed",0
"MK-34","Markham","High human modification","September",2025,"Open Grassy",0.0609,"Open Human Disturbed",14
"MK-35","Markham","High human modification","September",2025,"Open Grassy",3e-04,"Open Human Disturbed",8
"CB-21","CB Smith","High human modification","September",2025,"Open Grassy",0.0028,"Open Human Disturbed",0
"CB-22","CB Smith","High human modification","September",2025,"Open Grassy",0.0115,"Open Human Disturbed",3
"CB-23","CB Smith","High human modification","September",2025,"Open Grassy",0.01,"Open Human Disturbed",1
"CB-24","CB Smith","High human modification","September",2025,"Open Grassy",5e-04,"Open Human Disturbed",0
"HK-16","Helene Klein","Low human modification","September",2025,"Pine Flatwoods",0.0027,"Flatwoods",2
"HK-17","Helene Klein","Low human modification","September",2025,"Pine Flatwoods",0.0125,"Flatwoods",4
"HK-18","Helene Klein","Low human modification","September",2025,"Pine Flatwoods",1e-04,"Flatwoods",0
"MT-16","Military Trail","Low human modification","September",2025,"Scrubby Flatwoods",0.0855,"Scrub",16
"MT-17","Military Trail","Low human modification","September",2025,"Oak Dominated Scrub",0.0025,"Scrub",1
"MT-18","Military Trail","Low human modification","September",2025,"Sand Pine Scrub",0.0027,"Scrub",3
"LK-16","Long Key","Low human modification","September",2025,"Hammock",0,"Hammock",0
"LK-17","Long Key","Low human modification","September",2025,"Open Grassy",0.0429,"Open Human Disturbed",5
"LK-18","Long Key","Low human modification","September",2025,"Wetland",0,"Wetland",0
"VV-21","Vista View","High human modification","September",2025,"Open Grassy",7e-04,"Open Human Disturbed",9
"VV-22","Vista View","High human modification","September",2025,"Open Grassy",0.0351,"Open Human Disturbed",17
"VV-23","Vista View","High human modification","September",2025,"Open Grassy",0.1002,"Open Human Disturbed",13
"VV-24","Vista View","High human modification","September",2025,"Open Grassy",8e-04,"Open Human Disturbed",6
"HS-16","Highlands Scrub","Low human modification","September",2025,"Sand Pine Scrub",0.0052,"Scrub",13
"HS-17","Highlands Scrub","Low human modification","September",2025,"Sand Pine Scrub",0.0532,"Scrub",34
"HS-18","Highlands Scrub","Low human modification","September",2025,"Sand Pine Scrub",0.0076,"Scrub",2
"QW-25","Quiet Waters","High human modification","September",2025,"Open Grassy",4e-04,"Open Human Disturbed",2
"QW-26","Quiet Waters","High human modification","September",2025,"Open Grassy",2e-04,"Open Human Disturbed",0
"QW-27","Quiet Waters","High human modification","September",2025,"Open Grassy",4e-04,"Open Human Disturbed",0
"QW-28","Quiet Waters","High human modification","September",2025,"Open Grassy",1e-04,"Open Human Disturbed",0
"VV-25","Vista View","High human modification","October",2025,"Open Grassy",0.0105,"Open Human Disturbed",0
"VV-26","Vista View","High human modification","October",2025,"Open Grassy",0,"Open Human Disturbed",0
"VV-27","Vista View","High human modification","October",2025,"Open Grassy",0.0107,"Open Human Disturbed",4
"VV-28","Vista View","High human modification","October",2025,"Open Grassy",0.0129,"Open Human Disturbed",4
"MK-36","Markham","High human modification","October",2025,"Hammock",0,"Hammock",0
"MK-37","Markham","High human modification","October",2025,"Hammock",0,"Hammock",0
"MK-38","Markham","High human modification","October",2025,"Open Grassy",0.013,"Open Human Disturbed",10
"MK-39","Markham","High human modification","October",2025,"Open Grassy",0.0027,"Open Human Disturbed",7
"MK-40","Markham","High human modification","October",2025,"Open Grassy",3e-04,"Open Human Disturbed",3
"CB-25","CB Smith","High human modification","October",2025,"Open Grassy",1e-04,"Open Human Disturbed",0
"CB-26","CB Smith","High human modification","October",2025,"Open Grassy",0.003,"Open Human Disturbed",2
"CB-27","CB Smith","High human modification","October",2025,"Open Grassy",0.0182,"Open Human Disturbed",18
"CB-28","CB Smith","High human modification","October",2025,"Open Grassy",0.0102,"Open Human Disturbed",1
"LK-19","Long Key","Low human modification","October",2025,"Open Grassy",4e-04,"Open Human Disturbed",0
"LK-20","Long Key","Low human modification","October",2025,"Hammock",1e-04,"Hammock",0
"LK-21","Long Key","Low human modification","October",2025,"Hammock",0,"Hammock",0
"QW-29","Quiet Waters","High human modification","October",2025,"Pine Flatwoods",4e-04,"Flatwoods",0
"QW-30","Quiet Waters","High human modification","October",2025,"Open Grassy",0.0027,"Open Human Disturbed",0
"QW-31","Quiet Waters","High human modification","October",2025,"Open Grassy",4e-04,"Open Human Disturbed",0
"QW-32","Quiet Waters","High human modification","October",2025,"Open Grassy",0.0011,"Open Human Disturbed",9
"HK-19","Helene Klein","Low human modification","October",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-20","Helene Klein","Low human modification","October",2025,"Pine Flatwoods",1e-04,"Flatwoods",1
"HK-21","Helene Klein","Low human modification","October",2025,"Pine Flatwoods",2e-04,"Flatwoods",1
"MT-19","Military Trail","Low human modification","October",2025,"Sand Pine Scrub",0,"Scrub",0
"MT-20","Military Trail","Low human modification","October",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"MT-21","Military Trail","Low human modification","October",2025,"Scrubby Flatwoods",0.0026,"Scrub",3
"HS-19","Highlands Scrub","Low human modification","October",2025,"Sand Pine Scrub",0.0053,"Scrub",6
"HS-20","Highlands Scrub","Low human modification","October",2025,"Sand Pine Scrub",0,"Scrub",0
