"Plot.Identifier","Park.Name","Park.Type","Month","Year","Habitat.Type","Total_Floral_Cover","Habitat.Category","Unique.Interactions"
"HS-21","Highlands Scrub","Low human modification","October",2025,"Sand Pine Scrub",4e-04,"Scrub",2
"HK-22","Helene Klein","Low human modification","November",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-23","Helene Klein","Low human modification","November",2025,"Pine Flatwoods",0,"Flatwoods",0
"HK-24","Helene Klein","Low human modification","November",2025,"Pine Flatwoods",0,"Flatwoods",0
"MT-22","Military Trail","Low human modification","November",2025,"Scrubby Flatwoods",1e-04,"Scrub",0
"MT-23","Military Trail","Low human modification","November",2025,"Sand Pine Scrub",4e-04,"Scrub",0
"MT-24","Military Trail","Low human modification","November",2025,"Sand Pine Scrub",1e-04,"Scrub",0
"CB-29","CB Smith","High human modification","November",2025,"Open Grassy",0.0054,"Open Human Disturbed",6
"CB-30","CB Smith","High human modification","November",2025,"Open Grassy",0.0251,"Open Human Disturbed",2
"CB-31","CB Smith","High human modification","November",2025,"Open Grassy",3e-04,"Open Human Disturbed",0
"CB-32","CB Smith","High human modification","November",2025,"Open Grassy",0.0152,"Open Human Disturbed",12
"VV-29","Vista View","High human modification","November",2025,"Open Grassy",0.0229,"Open Human Disturbed",7
"VV-30","Vista View","High human modification","November",2025,"Open Grassy",0,"Open Human Disturbed",0
"VV-31","Vista View","High human modification","November",2025,"Open Grassy",0.0027,"Open Human Disturbed",2
"VV-32","Vista View","High human modification","November",2025,"Open Grassy",0.0054,"Open Human Disturbed",2
"MK-41","Markham","High human modification","November",2025,"Open Grassy",2e-04,"Open Human Disturbed",0
"MK-42","Markham","High human modification","November",2025,"Open Grassy",0.0052,"Open Human Disturbed",1
"MK-43","Markham","High human modification","November",2025,"Open Grassy",0.0201,"Open Human Disturbed",7
"MK-44","Markham","High human modification","November",2025,"Australian Pine Forest",0,"Transitional Human Disturbed",0
"MK-45","Markham","High human modification","November",2025,"Hammock",0,"Hammock",0
"LK-22","Long Key","Low human modification","November",2025,"Hammock",0,"Hammock",0
"LK-23","Long Key","Low human modification","November",2025,"Hammock",0,"Hammock",0
"LK-24","Long Key","Low human modification","November",2025,"Open Grassy",0.0525,"Open Human Disturbed",4
"QW-33","Quiet Waters","High human modification","November",2025,"Open Grassy",0.0076,"Open Human Disturbed",6
"QW-34","Quiet Waters","High human modification","November",2025,"Open Grassy",0.0275,"Open Human Disturbed",6
"QW-35","Quiet Waters","High human modification","November",2025,"Open Grassy",0.065,"Open Human Disturbed",6
"QW-36","Quiet Waters","High human modification","November",2025,"Open Grassy",0.0028,"Open Human Disturbed",1
"HS-22","Highlands Scrub","Low human modification","November",2025,"Sand Pine Scrub",0.0528,"Scrub",10
"HS-23","Highlands Scrub","Low human modification","November",2025,"Sand Pine Scrub",3e-04,"Scrub",2
"HS-24","Highlands Scrub","Low human modification","November",2025,"Disturbed Edge",0.0075,"Transitional Human Disturbed",2
"MK-46","Markham","High human modification","December",2025,"Open Grassy",0.0052,"Open Human Disturbed",2
"MK-47","Markham","High human modification","December",2025,"Open Grassy",0.0276,"Open Human Disturbed",8
"MK-48","Markham","High human modification","December",2025,"Open Grassy",1e-04,"Open Human Disturbed",0
"MK-49","Markham","High human modification","December",2025,"Hammock",0,"Hammock",0
"MK-50","Markham","High human modification","December",2025,"Hammock",0,"Hammock",0
"CB-33","CB Smith","High human modification","December",2025,"Open Grassy",0.0827,"Open Human Disturbed",9
"CB-34","CB Smith","High human modification","December",2025,"Open Grassy",0.0602,"Open Human Disturbed",5
"CB-35","CB Smith","High human modification","December",2025,"Open Grassy",0.0601,"Open Human Disturbed",7
"CB-36","CB Smith","High human modification","December",2025,"Open Grassy",0.0502,"Open Human Disturbed",1
"VV-33","Vista View","High human modification","December",2025,"Open Grassy",0.0203,"Open Human Disturbed",2
"VV-34","Vista View","High human modification","December",2025,"Open Grassy",0.0052,"Open Human Disturbed",1
"VV-35","Vista View","High human modification","December",2025,"Open Grassy",0.005,"Open Human Disturbed",0
"VV-36","Vista View","High human modification","December",2025,"Open Grassy",0.07,"Open Human Disturbed",2
"MT-25","Military Trail","Low human modification","December",2025,"Oak Dominated Scrub",2e-04,"Scrub",0
"MT-26","Military Trail","Low human modification","December",2025,"Sand Pine Scrub",2e-04,"Scrub",0
"MT-27","Military Trail","Low human modification","December",2025,"Disturbed Edge",1e-04,"Transitional Human Disturbed",1
"HK-25","Helene Klein","Low human modification","December",2025,"Pine Flatwoods",2e-04,"Flatwoods",1
"HK-26","Helene Klein","Low human modification","December",2025,"Pine Flatwoods",0.0026,"Flatwoods",0
"HK-27","Helene Klein","Low human modification","December",2025,"Pine Flatwoods",0.0051,"Flatwoods",0
"QW-37","Quiet Waters","High human modification","December",2025,"Open Grassy",0.0078,"Open Human Disturbed",4
"QW-38","Quiet Waters","High human modification","December",2025,"Open Grassy",0.0602,"Open Human Disturbed",8
"QW-39","Quiet Waters","High human modification","December",2025,"Open Grassy",0.1125,"Open Human Disturbed",21
"QW-40","Quiet Waters","High human modification","December",2025,"Open Grassy",0.12,"Open Human Disturbed",7
"LK-25","Long Key","Low human modification","December",2025,"Hammock",0,"Hammock",0
"LK-26","Long Key","Low human modification","December",2025,"Open Grassy",0.1125,"Open Human Disturbed",5
"LK-27","Long Key","Low human modification","December",2025,"Hammock",0,"Hammock",0
"HS-25","Highlands Scrub","Low human modification","December",2025,"Sand Pine Scrub",0,"Scrub",0
"HS-26","Highlands Scrub","Low human modification","December",2025,"Disturbed Edge",0.0127,"Transitional Human Disturbed",4
"HS-27","Highlands Scrub","Low human modification","December",2025,"Sand Pine Scrub",3e-04,"Scrub",0
"VV-37","Vista View","High human modification","January",2026,"Open Grassy",0.0151,"Open Human Disturbed",0
"VV-38","Vista View","High human modification","January",2026,"Open Grassy",0.01,"Open Human Disturbed",0
"VV-39","Vista View","High human modification","January",2026,"Open Grassy",0.0127,"Open Human Disturbed",0
"VV-40","Vista View","High human modification","January",2026,"Open Grassy",2e-04,"Open Human Disturbed",0
"MK-51","Markham","High human modification","January",2026,"Open Grassy",0.0503,"Open Human Disturbed",5
"MK-52","Markham","High human modification","January",2026,"Open Grassy",0.01,"Open Human Disturbed",0
"MK-53","Markham","High human modification","January",2026,"Australian Pine Forest",1e-04,"Transitional Human Disturbed",0
"MK-54","Markham","High human modification","January",2026,"Hammock",0,"Hammock",0
"MK-55","Markham","High human modification","January",2026,"Open Grassy",0,"Open Human Disturbed",0
"CB-37","CB Smith","High human modification","January",2026,"Open Grassy",0.1053,"Open Human Disturbed",5
"CB-38","CB Smith","High human modification","January",2026,"Open Grassy",0.0029,"Open Human Disturbed",0
"CB-39","CB Smith","High human modification","January",2026,"Open Grassy",0.0627,"Open Human Disturbed",3
"CB-40","CB Smith","High human modification","January",2026,"Open Grassy",0.0075,"Open Human Disturbed",0
"QW-41","Quiet Waters","High human modification","January",2026,"Open Grassy",0.0053,"Open Human Disturbed",0
"QW-42","Quiet Waters","High human modification","January",2026,"Open Grassy",0.0226,"Open Human Disturbed",0
"QW-43","Quiet Waters","High human modification","January",2026,"Open Grassy",0.0705,"Open Human Disturbed",6
"QW-44","Quiet Waters","High human modification","January",2026,"Pine Flatwoods",3e-04,"Flatwoods",0
"HK-28","Helene Klein","Low human modification","January",2026,"Pine Flatwoods",0,"Flatwoods",0
"HK-29","Helene Klein","Low human modification","January",2026,"Pine Flatwoods",1e-04,"Flatwoods",0
"HK-30","Helene Klein","Low human modification","January",2026,"Pine Flatwoods",0,"Flatwoods",0
"MT-28","Military Trail","Low human modification","January",2026,"Scrubby Flatwoods",0.0255,"Scrub",3
"MT-29","Military Trail","Low human modification","January",2026,"Sand Pine Scrub",0,"Scrub",0
"MT-30","Military Trail","Low human modification","January",2026,"Oak Dominated Scrub",1e-04,"Scrub",0
"HS-28","Highlands Scrub","Low human modification","January",2026,"Sand Pine Scrub",4e-04,"Scrub",0
"HS-29","Highlands Scrub","Low human modification","January",2026,"Sand Pine Scrub",1e-04,"Scrub",0
"HS-30","Highlands Scrub","Low human modification","January",2026,"Sand Pine Scrub",0.0077,"Scrub",2
"LK-28","Long Key","Low human modification","January",2026,"Disturbed Edge",2e-04,"Transitional Human Disturbed",0
"LK-29","Long Key","Low human modification","January",2026,"Hammock",0,"Hammock",0
"LK-30","Long Key","Low human modification","January",2026,"Wetland",0,"Wetland",0
"CB-41","CB Smith","High human modification","February",2026,"Open Grassy",2e-04,"Open Human Disturbed",0
"CB-42","CB Smith","High human modification","February",2026,"Open Grassy",0.0525,"Open Human Disturbed",1
"CB-43","CB Smith","High human modification","February",2026,"Open Grassy",1e-04,"Open Human Disturbed",0
"CB-44","CB Smith","High human modification","February",2026,"Open Grassy",3e-04,"Open Human Disturbed",0
"MK-56","Markham","High human modification","February",2026,"Australian Pine Forest",0,"Transitional Human Disturbed",0
"MK-57","Markham","High human modification","February",2026,"Open Grassy",0,"Open Human Disturbed",0
"MK-58","Markham","High human modification","February",2026,"Open Grassy",1e-04,"Open Human Disturbed",1
"MK-59","Markham","High human modification","February",2026,"Hammock",0,"Hammock",0
"MK-60","Markham","High human modification","February",2026,"Open Grassy",1e-04,"Open Human Disturbed",0
"VV-41","Vista View","High human modification","February",2026,"Open Grassy",4e-04,"Open Human Disturbed",0
"VV-42","Vista View","High human modification","February",2026,"Open Grassy",2e-04,"Open Human Disturbed",0
"VV-43","Vista View","High human modification","February",2026,"Open Grassy",2e-04,"Open Human Disturbed",3
"VV-44","Vista View","High human modification","February",2026,"Open Grassy",0.035,"Open Human Disturbed",2
"QW-45","Quiet Waters","High human modification","February",2026,"Open Grassy",5e-04,"Open Human Disturbed",0
"QW-46","Quiet Waters","High human modification","February",2026,"Open Grassy",0.003,"Open Human Disturbed",10
"QW-47","Quiet Waters","High human modification","February",2026,"Open Grassy",3e-04,"Open Human Disturbed",2
"QW-48","Quiet Waters","High human modification","February",2026,"Pine Flatwoods",2e-04,"Flatwoods",2
"HS-31","Highlands Scrub","Low human modification","February",2026,"Sand Pine Scrub",0.0228,"Scrub",0
"HS-32","Highlands Scrub","Low human modification","February",2026,"Sand Pine Scrub",1e-04,"Scrub",0
"HS-33","Highlands Scrub","Low human modification","February",2026,"Sand Pine Scrub",0,"Scrub",0
"MT-31","Military Trail","Low human modification","February",2026,"Oak Dominated Scrub",0.0029,"Scrub",0
"MT-32","Military Trail","Low human modification","February",2026,"Sand Pine Scrub",0,"Scrub",0
"MT-33","Military Trail","Low human modification","February",2026,"Scrubby Flatwoods",2e-04,"Scrub",0
"HK-31","Helene Klein","Low human modification","February",2026,"Pine Flatwoods",0,"Flatwoods",0
"HK-32","Helene Klein","Low human modification","February",2026,"Pine Flatwoods",0,"Flatwoods",0
"HK-33","Helene Klein","Low human modification","February",2026,"Pine Flatwoods",1e-04,"Flatwoods",0
"LK-31","Long Key","Low human modification","February",2026,"Hammock",0,"Hammock",0
"LK-32","Long Key","Low human modification","February",2026,"Open Grassy",0,"Open Human Disturbed",0
"LK-33","Long Key","Low human modification","February",2026,"Wetland",0,"Wetland",0
"QW-49","Quiet Waters","High human modification","March",2026,"Open Grassy",8e-04,"Open Human Disturbed",3
"QW-50","Quiet Waters","High human modification","March",2026,"Open Grassy",4e-04,"Open Human Disturbed",2
"QW-51","Quiet Waters","High human modification","March",2026,"Ephemeral Wetland",0,"Wetland",0
"QW-52","Quiet Waters","High human modification","March",2026,"Open Grassy",4e-04,"Open Human Disturbed",0
"MT-34","Military Trail","Low human modification","March",2026,"Scrubby Flatwoods",0.0204,"Scrub",3
"MT-35","Military Trail","Low human modification","March",2026,"Oak Dominated Scrub",3e-04,"Scrub",5
"MT-36","Military Trail","Low human modification","March",2026,"Oak Dominated Scrub",0.0052,"Scrub",2
"HS-34","Highlands Scrub","Low human modification","March",2026,"Disturbed Edge",3e-04,"Transitional Human Disturbed",0
"HS-35","Highlands Scrub","Low human modification","March",2026,"Sand Pine Scrub",0,"Scrub",0
"HS-36","Highlands Scrub","Low human modification","March",2026,"Sand Pine Scrub",4e-04,"Scrub",0
"LK-34","Long Key","Low human modification","March",2026,"Hammock",1e-04,"Hammock",0
"LK-35","Long Key","Low human modification","March",2026,"Open Grassy",0,"Open Human Disturbed",0
"LK-36","Long Key","Low human modification","March",2026,"Wetland",2e-04,"Wetland",0
"CB-45","CB Smith","High human modification","March",2026,"Open Grassy",3e-04,"Open Human Disturbed",0
"CB-46","CB Smith","High human modification","March",2026,"Open Grassy",0,"Open Human Disturbed",0
"CB-47","CB Smith","High human modification","March",2026,"Open Grassy",0.0029,"Open Human Disturbed",0
"CB-48","CB Smith","High human modification","March",2026,"Open Grassy",3e-04,"Open Human Disturbed",0
"VV-45","Vista View","High human modification","March",2026,"Open Grassy",1e-04,"Open Human Disturbed",1
"VV-46","Vista View","High human modification","March",2026,"Open Grassy",2e-04,"Open Human Disturbed",0
"VV-47","Vista View","High human modification","March",2026,"Dry Prairie",0,"Prairie",0
"VV-48","Vista View","High human modification","March",2026,"Dry Prairie",0,"Prairie",0
"MK-61","Markham","High human modification","March",2026,"Hammock",0,"Hammock",0
"MK-62","Markham","High human modification","March",2026,"Open Grassy",1e-04,"Open Human Disturbed",0
"MK-63","Markham","High human modification","March",2026,"Open Grassy",0.0754,"Open Human Disturbed",5
"MK-64","Markham","High human modification","March",2026,"Open Grassy",0.0101,"Open Human Disturbed",2
"MK-65","Markham","High human modification","March",2026,"Hammock",0,"Hammock",0
"HK-34","Helene Klein","Low human modification","March",2026,"Pine Flatwoods",2e-04,"Flatwoods",0
"HK-35","Helene Klein","Low human modification","March",2026,"Pine Flatwoods",0,"Flatwoods",0
"HK-36","Helene Klein","Low human modification","March",2026,"Pine Flatwoods",0,"Flatwoods",0
"MK-66","Markham","High human modification","April",2026,"Open Grassy",0.0029,"Open Human Disturbed",0
"MK-67","Markham","High human modification","April",2026,"Open Grassy",5e-04,"Open Human Disturbed",0
"MK-68","Markham","High human modification","April",2026,"Open Grassy",0.0053,"Open Human Disturbed",0
"MK-69","Markham","High human modification","April",2026,"Hammock",0.0028,"Hammock",6
"MK-70","Markham","High human modification","April",2026,"Hammock",0.0025,"Hammock",1
"CB-49","CB Smith","High human modification","April",2026,"Open Grassy",0.0103,"Open Human Disturbed",0
"CB-50","CB Smith","High human modification","April",2026,"Open Grassy",0.0128,"Open Human Disturbed",4
"CB-51","CB Smith","High human modification","April",2026,"Open Grassy",0.0076,"Open Human Disturbed",0
"CB-52","CB Smith","High human modification","April",2026,"Open Grassy",0.0052,"Open Human Disturbed",1
"VV-49","Vista View","High human modification","April",2026,"Open Grassy",0.0528,"Open Human Disturbed",6
"VV-50","Vista View","High human modification","April",2026,"Open Grassy",0.0602,"Open Human Disturbed",2
"VV-51","Vista View","High human modification","April",2026,"Open Grassy",0.0504,"Open Human Disturbed",0
"VV-52","Vista View","High human modification","April",2026,"Open Grassy",0.0052,"Open Human Disturbed",4
"MT-37","Military Trail","Low human modification","April",2026,"Sand Pine Scrub",0.0075,"Scrub",0
"MT-38","Military Trail","Low human modification","April",2026,"Sand Pine Scrub",0.0053,"Scrub",3
"MT-39","Military Trail","Low human modification","April",2026,"Scrubby Flatwoods",0.0352,"Scrub",10
"QW-53","Quiet Waters","High human modification","April",2026,"Pine Flatwoods",0.02,"Flatwoods",1
"QW-54","Quiet Waters","High human modification","April",2026,"Open Grassy",0.005,"Open Human Disturbed",0
"QW-55","Quiet Waters","High human modification","April",2026,"Open Grassy",0.0058,"Open Human Disturbed",3
"QW-56","Quiet Waters","High human modification","April",2026,"Open Grassy",0.0154,"Open Human Disturbed",2
"HK-37","Helene Klein","Low human modification","April",2026,"Pine Flatwoods",0.0078,"Flatwoods",1
"HK-38","Helene Klein","Low human modification","April",2026,"Pine Flatwoods",1e-04,"Flatwoods",0
"HK-39","Helene Klein","Low human modification","April",2026,"Pine Flatwoods",0,"Flatwoods",0
"HS-37","Highlands Scrub","Low human modification","April",2026,"Sand Pine Scrub",0.0026,"Scrub",2
"HS-38","Highlands Scrub","Low human modification","April",2026,"Sand Pine Scrub",1e-04,"Scrub",0
"HS-39","Highlands Scrub","Low human modification","April",2026,"Sand Pine Scrub",1e-04,"Scrub",1
"LK-37","Long Key","Low human modification","April",2026,"Open Grassy",0.0205,"Open Human Disturbed",12
"LK-38","Long Key","Low human modification","April",2026,"Hammock",0.0075,"Hammock",0
"LK-39","Long Key","Low human modification","April",2026,"Wetland",0,"Wetland",13
